0040820 d80d 4983 5831 da9f 330b ec00 7ab0 64e1
0040830 4486 d990 dc97 7b95 18ea aebc 1edc 2a73
0040840 d841 7904 511b 632b 809e 3ab2 dbb9 1bf6
0040850 9c62 de77 fdee abbf acc5 fcfd 37c0 f844
0040860 5561 77d6 24ec bb9c 5c58 bda6 e3d4 b701
0040870 f233 85fd 4206 9fcd 50d9 d805 b001 9835
0040880 3698 0a23 e20d 9633 331f cfd1 5e93 3523
0040890 bb4e 608b 23d5 0f74 111f daa2 f1bc 8c90
00408a0 b591 56ae 2f55 5d7c fe49 b948 b15b 0460
00408b0 721e e975 612c 45d3 9088 e231 0fc4 e5cd
00408c0 e210 c91a 9a6d f430 b5cb a907 91b3 cb72
00408d0 ffe6 1053 d9ae 3b87 d7f0 1b37 acc4 3c65
00408e0 bc66 9feb 4daf db3c cf2a 3f29 64e2 d82e
00408f0 2132 85d7 cb4c 0ae2 6f3a 251f 21c3 f889
0040900 8cbe 00b7 8c7f f917 321d f9e6 e8ba 7067
0040910 760d 871f a8da a178 1e11 20c3 4abe 5a53
0040920 b5f2 95a8 2c99 8daf fc7d edc6 2d19 7744
0040930 5938 42bc 03a0 5ff9 402e 8f5f 0476 6f90
0040940 0e8e 0188 3d3d 808b 5fef 3bc5 d543 ad2b
0040950 e754 4b83 c32b b707 6aa2 486e a34a ac9e
0040960 8e91 57e5 7079 9296 6324 91b9 f2d0 1e69
0040970 b7ea 9b5d 6e6d 6630 0411 49ea f41f f0d2
0040980 b39c 6f49 f84e 9292 e7d0 2b1c 8711 ae0d
