007bfc0 dc58 399d 238e 3a66 eda1 b24a 6fe8 f34f
007bfd0 4506 23df dc7c 6e71 7e98 7704 1361 6f9a
007bfe0 bba5 7997 8355 5a46 cfe2 3804 fdb6 abaf
007bff0 466b 8f80 7c00 d7e3 e045 0dee c204 b5bb
007c000 cb45 283e ca93 bbd0 4943 10d7 631a 5c48
007c010 a766 5e79 a9c5 adf3 8071 1181 bad3 d635
007c020 745b dced d841 06d7 28a2 ea98 6b82 5c25
007c030 7ec6 bf6d 97a5 e0ff d84b c7ac 831b f454
007c040 88e2 630e 36d8 3ed4 07c2 e243 dd75 61fc
007c050 e3a5 1c43 2ac5 118e 3604 280d d16e 6d1c
007c060 8cf5 6bb0 90c4 3706 3876 86ec 6780 200c
007c070 c40b 64e1 e76c 39ee 3d29 f63f d576 a32b
007c080 2859 d700 d374 a8b7 de6d 87ef 099a 2032
007c090 82d5 83fa 397d 3473 f93e 883e 9916 a335
007c0a0 9d78 2026 d26a 8162 42d5 6787 74a2 110a
007c0b0 98a3 1072 36c9 1072 80c7 05b9 2219 4040
007c0c0 7639 7130 0631 fc34 724b f8c4 907d 0b6d
007c0d0 003e 7523 edba 6324 93be 9c32 467c 55f4
007c0e0 9dc2 6713 fa0e 08bb e234 ccae fef5 5b0d
007c0f0 e9cb 0644 d585 9fc0 f65a 49d1 1b99 b8b5
007c100 9a66 d9d1 a7c7 306f 7829 eae5 0699 fea3
007c110 a239 f8fe 8196 26e7 7881 a5cd 3e98 1b96
007c120 5fe3 d4c5 c41c f971 1335 e069 f346 c0e1
