005c000 891f 39be 6e0c b9ec 18cf f474 4901 05f8
005c010 69d4 b280 c81a 6a1f 077e 4269 e35c 88f8
005c020 de3c 33ee e51e 96be 484e 4e21 143a 982d
005c030 4ec8 c9b0 e421 2d19 c7dc 2cc1 4f75 2b51
005c040 a53c 1242 c862 6cbe 20fc 4d51 b12f 0fab
005c050 0c02 5b94 a637 30a7 2bb8 b1fa 0f52 8181
005c060 76d3 cb43 c807 c412 bff6 7f1c 8f14 e79e
005c070 d8d5 89a3 44c0 060d 755d a469 9d4b 98b8
005c080 c93b 57e9 3af9 aeed f81c a8d3 84a8 7f8f
005c090 0256 ed45 f5ee ae5b 29f7 6ca6 a9a1 dc87
005c0a0 0b55 4bdd d2b0 321a 93f4 d738 8654 032a
005c0b0 c1f7 2f95 81cc f789 fff7 0eeb 2829 b41e
005c0c0 6bf9 c810 b118 7c38 71fb eaf6 3252 32bc
005c0d0 662b 4cd3 edd1 c733 a1ca b16d 23bf da30
005c0e0 7264 b711 f07f 425a ccd0 1618 e475 1c36
005c0f0 e226 4e49 67ee ca20 a7fa 3063 def6 1a80
005c100 84e6 4420 458b bfb0 f96f 80a1 06b1 5b18
005c110 712c e8f5 8177 2496 9c8f d951 7bdf 7068
005c120 7355 2341 0a5e 1fea a6c0 15a7 2743 9eb6
005c130 275c 5922 fa37 81cf 3c91 ed3b c731 46db
005c140 ec4c 4871 fc72 93bf 4d37 086c 7a4f 015c
005c150 a163 af12 ef33 8952 34cf 1a6c 4012 8b5f
005c160 2595 fe2b 2af7 655d 8823 7f65 9f9b 58c0
