0024d60 4192 8d5b 1662 8b15 cd93 c66b 1247 4d6e
0024d70 6995 3910 d1de 48a5 1eae b131 6ca0 38da
0024d80 666d 966d 4466 60e4 2acd 6946 3d67 6f63
0024d90 c706 9b95 e217 48d4 59a2 57e6 a929 58cb
0024da0 b24a 6489 0579 ff51 284a 8b4b cbc8 99b5
0024db0 04d3 5224 026b f5b3 3002 31bc 7fc8 6009
0024dc0 5d93 0d45 5c74 c515 f145 d2ba 32a2 2943
0024dd0 e2e9 b6b6 7430 23ce 1b54 4d0b 2575 8e3f
0024de0 29f3 e2c7 670d 35c0 54c4 e7a7 b6b6 d758
0024df0 282a b626 c198 19ea d4c7 1ec6 8cd7 b231
0024e00 2b77 6f2f bf57 5065 1c69 a35d 2165 f205
0024e10 84cf 578f b1cc a1db 3b87 6387 7ed5 cbe1
0024e20 6be0 eddb 5ae2 b2b5 23d4 fe4c 2776 4428
0024e30 3c5a 2239 2008 07b3 1616 ccc3 5881 58bf
0024e40 674d 3699 0088 d672 73fc ef54 7723 ccd3
0024e50 24ec 687c 120f 630c 03ff bc96 c266 a4d3
0024e60 1dbb 16d6 440b 2bfa 85c1 3d0d facf e4dd
0024e70 7cf7 f2eb 31fc 917c b1bf 8a48 7ee8 ce78
0024e80 038d 4e04 25f4 063c 7ef6 d254 bae6 5280
0024e90 1f71 6438 7a69 8d48 1945 86cd e84c 83bc
0024ea0 88c6 7dca 2c97 fd54 a79a 50ab feac fa4e
0024eb0 1266 7867 9beb 7825 9552 cb7e 3bb7 6876
0024ec0 d350 977d a980 bc59 703e 402b 4372 d13c
