0064fc0 e87c ed3a 6f48 326f 71d2 6e25 2fa8 4390
0064fd0 4fae fd0c 4fd2 0c87 b015 ead8 3511 c369
0064fe0 7345 404b 2fef bc9b 183c 8c2e 54ee 91e9
0064ff0 28fa ef9e e1ce 48ca 9c02 a1e4 fdf1 79d8
0065000 403c 1501 3e0e d99d 12b8 3600 707d 608c
0065010 4314 ed18 9f01 2108 a37c 6bae 8153 37aa
0065020 7a23 fbcf 23d1 7abe 150c c955 3906 3e1b
0065030 3b1c 31aa de25 dd20 d622 40b0 7c9e aef5
0065040 5229 d47a 2957 aad1 9668 2df4 8af8 a85b
0065050 cf1e cb94 bd20 6478 cc64 65ee 6748 4e0a
0065060 0ee7 692c 3f18 95d0 5b91 fc39 a724 d277
0065070 29e0 d017 a93c 6868 3a54 3fba 9adf 0dc6
0065080 7147 74c7 92be 0ef4 167f efd7 d6ae 8e97
0065090 de4e 92f4 ac71 5ced 4098 5eab e772 921b
00650a0 5d31 5307 a139 4e8d d0f4 dde6 1280 d791
00650b0 6e07 78ee 39c6 f1af 289e 7f32 1d7e 0627
00650c0 d4e0 6ba3 fd9a 428d c895 bada bea6 a529
00650d0 0d72 25fd fd8e 34a6 d1ea 1543 572c 60be
00650e0 2fdf 59d6 558a 6e27 3371 8343 7a48 9d2c
00650f0 0484 08a4 29ca e052 efe1 77f0 dd0f a078
0065100 5d85 bddc 2e45 9d17 0dca b4df 0b43 964a
0065110 9ad5 901d 54ce 48b9 0c10 59ce 5cdb f1ee
0065120 05e6 4108 d4d5 473f c1bd c80b 4452 2c5c
