0079780 5ad2 67dc c8ac 646b 4368 53a4 5ea9 5e5a
0079790 7622 a07c 7189 0a31 35ff bdfb a4ae f00c
00797a0 78aa a939 be93 d1c6 655c c428 a446 e1cb
00797b0 17b6 ad55 c4cd bd6e 8c1b de28 971f 3640
00797c0 1ca6 6a62 478f bff1 2711 5a1d 1de6 e8f5
00797d0 3ce2 e560 8633 b8c1 103a 3606 9eca 86d5
00797e0 7db3 65f7 2a40 3c08 9179 d1bb b3d4 6b77
00797f0 2542 a46d bf77 99ce 8ec0 fe22 bd05 85f2
0079800 24f7 0d4e c97b 5a0c e5e6 3fec 1f8c 0894
0079810 2b26 7929 e489 6b0c 04bf d164 1a49 5c93
0079820 68c1 3e72 14c7 21a1 c396 690d fb27 ec13
0079830 55de 8127 d2dd 22db b72b 418c 750f ce88
0079840 577d 62ee fbec f2a2 5058 bc84 de9d 689e
0079850 caff 845c d308 a497 f22a fbae 500f b193
0079860 b0cc 89a4 eeaa f45a f4b3 7d40 ebf6 aff9
0079870 863e ed4b 674b ae52 7e7d dbad ef53 8321
0079880 53ce d9d1 fac6 5dd7 5fa4 5c71 177d c422
0079890 bb4f c478 38bc 5ffa d5a8 6759 8e82 c04e
00798a0 4e71 0088 654b b29a 4216 5efa 7f51 e370
00798b0 4cb4 3c83 05d4 8e24 6242 5a31 57ea 6fcc
00798c0 4bf9 abb9 9d72 a662 190a df0f 3af0 1a92
00798d0 9ee9 1014 051e 1a8e e356 0712 ffb0 d4e8
00798e0 21b6 eba8 92ef 788d 73d8 93a1 eac5 ec83
