0024a80 6c15 5b61 985a 9a39 1265 bb30 8ea4 19fd
0024a90 54ff b819 b524 45c6 96fc 84d5 e5e2 d8b2
0024aa0 27dd 12c4 39b7 4df8 fa8f 3785 c0c1 374b
0024ab0 a1e4 1953 37bc 59c5 fcb2 07f4 704f 8093
0024ac0 192e 264b 0140 6b6b e006 3d6a db53 9c03
0024ad0 e33b 33b3 3fcb 2121 8dc8 0789 8620 3d55
0024ae0 be9b a0cc 049d 7a8d 7df6 d2f4 07df defb
0024af0 7495 e136 6d65 0ab3 991b 877d cfba 690a
0024b00 6e04 1c85 6b56 4b16 c69c ae0f c116 6c22
0024b10 6601 9e94 2e03 2dda c37d f149 f456 d7f2
0024b20 c7e1 60e0 c07c 44e2 9df4 714b 6e3c ed8c
0024b30 f238 15b4 f3d2 8dd6 9438 ff45 736e bdd2
0024b40 b8bc 9ac9 0b03 6101 5109 73a1 c796 10a9
0024b50 a6f3 5fb0 04af 1b12 1981 0a97 748e a6ba
0024b60 88a9 92db 06cc 48d4 6219 9cac ad57 edeb
0024b70 b2b9 3537 01d6 4e34 af8a 4848 9e06 2be7
0024b80 96b8 3b6e f5d8 7030 96bd f95a 3123 c23f
0024b90 223a c1fd f0bb c030 4201 be9c 5228 c48c
0024ba0 e572 4426 fcc4 a48f 5803 f765 5a54 bb23
0024bb0 5309 2962 697e 954c d26b 8b72 9e7e 925c
0024bc0 e34e 8a93 7d24 aa3f 1d8f a3d7 a9cd bccb
0024bd0 ffc0 1ad5 4be9 5564 6656 ce78 e071 8e55
0024be0 9d9c d560 680b 6735 e92d 7b3e c3bd 00d5
