007ef30 ad19 9782 84bc ca63 930f ff84 3e6f 8341
007ef40 a38e df41 34df 25b2 73ae a03a eebb ece3
007ef50 a8ac b5dc be5f 0a88 f1d8 3047 2ee2 d35a
007ef60 38a9 58a5 500c cdae 8f9e 744c e308 c9fa
007ef70 51ca 7f7b fed5 9bd2 97f9 cfd6 e390 4728
007ef80 1aef 36ee 5cf9 8fc4 f229 f0cf ed60 8ff0
007ef90 351e 5d91 0105 3248 bb6c f434 871b 7602
007efa0 107e f86f cb1c 71d5 1ecd 2ebe c5d5 e61d
007efb0 ecdf e80d 8157 6220 5f08 fe3d ccc4 8867
007efc0 ced6 378d cdc6 d575 4d20 5ded c6d6 e8a4
007efd0 1d60 1d4a f90c 503f 5b8d d55e ff27 6075
007efe0 7570 a43e 827f d5e5 df27 850d de18 b6bd
007eff0 971e f476 f3b1 e454 ab5f d1d3 3d7f 62e8
007f000 3897 0dc6 4c71 addc b220 9590 e542 aaba
007f010 f075 df7d a555 2139 5ff5 af4d 1c2b ecd6
007f020 94e9 53e4 27c1 b67c 9d42 ff11 d7fc 6659
007f030 5f2c 6284 aa05 fa57 4a65 a856 bf1a 3685
007f040 1a90 3803 d12f d959 ba33 383d f537 769d
007f050 0818 9a26 beed dd75 2934 27f6 e3a3 a69e
007f060 1fc7 51f1 8ef4 f953 9632 1eba 41de 32ed
007f070 cd04 2e9c 5d7d da9f e2b8 5d02 919a 685d
007f080 5315 8fea 5a54 dda6 166f 88e5 67cb 0c55
007f090 4f83 0c0a 2513 f4a6 e946 7bb9 e3ba 6c3f
