000eea0 0c07 725a ca6f fa1e d267 684a 57c5 5bbb
000eeb0 41c0 8bf1 416a c536 34d7 67f5 a62d a394
000eec0 9ea2 ff70 4812 9d0b 5755 f004 a0e4 3435
000eed0 0342 3d5b e08d ac89 cc28 663e eb70 9809
000eee0 e497 82f1 01ea 9ae8 6c37 6a41 d19d b90c
000eef0 1f9c 32ad cf45 8d09 8753 0d73 1567 f29b
000ef00 adbc 2f37 da9e 09e4 7d4d d5e3 027a 0289
000ef10 c4d3 7b64 8adc 3777 6acb 87fe b43e 6942
000ef20 f561 d6ba 58c0 91fb dff1 8d81 ddd9 fff6
000ef30 9cc7 02af 772d 2501 e7b8 ed96 812c 6d2b
000ef40 ef10 9e8c 98d8 a59e eb71 9a14 c7a9 4cb5
000ef50 dd61 5a36 aa14 0d5c 24a1 2a97 81ad fbbb
000ef60 13fb 76cd 951c 17b4 33a4 92b9 872c d0dd
000ef70 fd14 a17e 1218 6053 3d7e 65df c101 0477
000ef80 06f0 33e7 fce3 9787 8a96 6e81 1b85 d740
000ef90 d488 0735 869a 68d8 fac9 d703 2f54 e16b
000efa0 0f6f 7612 fb3c 9f21 0ad9 92af 0ce0 36e5
000efb0 0180 ab4e b697 61d9 dd84 23b8 a56c a329
000efc0 c27d 91e8 b4dc f203 8be6 ed4c c77c 58b5
000efd0 f7ce 872f 2e00 8526 0c7e 2738 d38c 0754
000efe0 00a9 490c ee19 b9ee 2586 e574 c2c4 4e04
000eff0 a1e5 34ea c75a da94 c1bb 7e15 c577 9aae
000f000 3d83 0dae 65d3 ef84 f6bf 02ad 163d e9e9
