000a3e0 e68b 8c75 c9bb 81c4 ca68 520d 2df9 3f52
000a3f0 0b7b d5c2 eed5 bb98 c6e3 138f 5444 0e38
000a400 12bd 0271 8b4d 3ffd 341d ac18 41f6 1457
000a410 0aed 0ee3 3a4e 71b2 bd72 8e3a a0d2 cf51
000a420 1d0d 6fd0 1e9d c8d7 fba9 b2e2 c3b3 e94a
000a430 d651 0d7a 3000 41b7 ab96 5a5c 4ba4 6195
000a440 7fe6 9d31 41a1 e93f 4c06 da03 0b61 1d48
000a450 0211 5986 8adb 5d21 d486 db24 a455 cf3a
000a460 a4bc 55cb 3b39 2994 2fd9 92b8 06ff 1c63
000a470 440c 46b0 5a73 62b0 cdaa 2a43 c532 028b
000a480 2276 c6a9 c9b0 8326 1a1b 3fb8 b75d 322b
000a490 8249 b23e 2859 5a33 6b96 e591 f0de 1e8b
000a4a0 625d bf5f 72a2 b34e a58d e0b7 8b62 0092
000a4b0 7dcc 0a5f c754 c5cb e169 6c7e aa44 e7b2
000a4c0 700e 2afc ebcd 6d4f 98ab 8dd4 6bad 79e0
000a4d0 8704 4e29 72ed b295 b691 1bd1 df41 a9dc
000a4e0 35e1 5462 9412 ac46 9fce dc12 e1a3 7fa0
000a4f0 89a0 a5d0 fa4a 723e 5775 c9cb 3c40 2c9d
000a500 3ade 2e74 bab3 898e be49 93a5 b91c 3e3d
000a510 2961 6df5 88ae f038 c076 3869 afde b150
000a520 20cf f56b f2fb b0e6 2be9 ce21 3f5e 95fd
000a530 f16c f79a fc24 8d1c b0df 572a 2c25 2ae3
000a540 49b1 979b b5c7 4df0 3477 01de 188e 3833
