0021270 2ede ed93 4410 8b68 468a 156a d862 9cf6
0021280 646e 7fea 2666 f7d5 37d9 0c80 8271 8155
0021290 2993 869d a2ca d884 2e8b 6e73 0eb6 6c4e
00212a0 60b1 3a5a 6245 baa8 8e54 29f6 8b75 618f
00212b0 9dd1 c138 42e6 9205 920f d51b 7b6b 230b
00212c0 8b49 ec86 e11e d3fc cc29 987b 3e08 23f9
00212d0 ee3b 1c3e 50de cd45 4ced dd15 5d1a 076b
00212e0 cc92 c1b0 ac01 6924 c0e9 22dc 5243 59f0
00212f0 64e9 acfb 75fc 84cf 1645 e8e2 c461 0673
0021300 00ef 565c 4092 21f2 6d66 7001 52ba 6671
0021310 3a91 d702 a533 1419 25eb 55e5 131f 55ad
0021320 1d85 93b4 dd3a 2036 05b9 0a6c 9e4c fb7f
0021330 c8a4 6739 4e70 a135 3498 088c a81c 1cde
0021340 29c7 2fb0 c724 a2d9 5564 bb56 5c7f 9ddc
0021350 de4c 3154 3b75 83ca 2e6b 27e7 c33c 7975
0021360 a053 862a bf1a 194a 72ff a0cd a00f f52a
0021370 f765 4262 78d0 0e70 75d6 dc22 aed7 cf9b
0021380 2584 5e2f bc0e 1bc3 dd8f d9dd 56f3 cc3e
0021390 7148 9778 cc90 6464 6ca9 97c5 64cf 53ed
00213a0 6dcb fe11 401e 8e4c eeb4 5644 9148 b71b
00213b0 a891 a01b b918 cb3c 365d 9f0b ba94 c5ee
00213c0 5775 90d3 e90e d280 b38c d1d1 a569 b71c
00213d0 8cc8 8992 22ca b726 cf72 0fd3 5b5a e835
