0012540 2abe 0ca3 8a8c e0fd 5e17 ec15 936e 0db3
0012550 6552 bd3e b3ff f082 52ce 5524 b09b fd07
0012560 a1b0 f570 ef4f 97d5 1fc0 0f99 c053 0e08
0012570 a359 149e 1383 08a2 44fd b4a3 196c a900
0012580 4362 3367 7ecd a0a0 6df6 28bd db0b d1ac
0012590 cb5e a245 323f ca94 0eb1 daf0 4d70 e27f
00125a0 6d7e 3d80 b173 d6e6 9605 3141 b11e 66df
00125b0 87ba e41d 0c31 39b3 bf01 b302 52d3 c2ce
00125c0 c9cc 1cc4 f2b2 4deb 353a 4b07 30b0 5bdf
00125d0 06ee c2b8 fc73 686b c726 f378 1978 1267
00125e0 5348 f80c 6391 c31c 44bb bd7b 1b62 8b75
00125f0 09a8 c17f f5f5 7015 6d0d 9b52 e8b0 5cdc
0012600 1423 befc c56c 736a 3977 7272 3849 0713
0012610 63c5 1f5b d071 d7dc 0e64 3005 572c d9c4
0012620 a478 8b6f 1f3d 48d2 0539 306e ecd5 7641
0012630 96f5 dc28 c896 2b60 b7cc 1547 9b94 171c
0012640 8fda d988 e4dc 8e0f 26f6 a74c c59d bc60
0012650 ef08 62fd b2e3 2800 3d76 13e5 9d87 22f1
0012660 a629 d33c fc10 b318 8668 46b4 6a60 6d5f
0012670 23d2 5e76 f804 4691 e57b b142 db33 06b2
0012680 c8af 0fdf 0611 a800 ec15 a58b ee27 ff06
0012690 ae79 2c04 9024 b49f e029 a927 cfc9 e5e9
00126a0 db2a 5a92 ebe3 7eda 3ba6 b0ec 37f9 b72e
