00216c0 a9b5 75c8 317d dcea ff81 d7b0 2a88 5653
00216d0 4056 1628 d319 f181 6922 4eb0 f5c5 d285
00216e0 8bdd 55be 33f4 7ec7 0314 b656 95e1 5669
00216f0 5ac6 237f fd7e 8fa1 b48c 7d62 3a30 c4f5
0021700 ff41 185a 5d31 7b19 4c93 8961 663f eb27
0021710 fa1c a58c bbf2 c4e3 ff3e fb95 0f1f 03cf
0021720 d38c 86ab 441c ae90 2da9 74e0 e096 add2
0021730 6961 8581 e19c 1044 d91a 2f5d 7c36 648e
0021740 e921 8ff0 3d59 a872 e100 892f 8784 c16b
0021750 087f 8fff 28f2 98f3 20f3 45a3 94b2 ab9e
0021760 58b1 a45f 2144 2acc 2c07 b351 e59f 22e4
0021770 3e3e c645 e259 bf3a 9d5b f864 8d54 daaa
0021780 d836 dcdd 9f0e 673b 9475 83f3 4d97 501d
0021790 f4ce da8a 6f04 a3d0 7568 f3d6 5d94 7d5a
00217a0 27a7 bf54 c205 e891 a943 ef97 d830 c8c6
00217b0 e3e1 a542 ddde 5db6 189c 53ca 93f7 26ab
00217c0 0601 5665 2e3b 9860 5fce 3907 1b4b e4c4
00217d0 2d32 8a4b c767 a50b 782c d8fb a6d1 b567
00217e0 4df0 cfed 69db 55fc de05 9936 f7d7 4aad
00217f0 8cbf 65dc 7818 72b4 bd0d ed23 43a2 9dbc
0021800 e687 1fe1 f443 9a2a fe24 12a0 934a 7d6e
0021810 c9cc fcb7 0173 2b3a c310 9e64 4867 3fee
0021820 b6f8 c26f aa78 192e 8185 c662 1eb7 fd8d
