004c190 4665 51f3 9a65 08c8 9a9b 5114 5e99 0ed9
004c1a0 0889 42e7 cf12 ee49 9b88 ae13 701d b6ea
004c1b0 0c84 a3fd c9eb 4ab8 77bc 9028 0d87 97c9
004c1c0 3d34 5231 965b f64a b19f c013 6ffd 1bbc
004c1d0 b9f4 e62d 3207 c89b 4bb9 d1b6 752a af69
004c1e0 81c0 3b4f 07d4 9940 3c41 472c a9c1 c47d
004c1f0 cef0 0aa5 b166 4417 5561 940c cac0 ad43
004c200 ea69 9e76 bd9f de82 0920 9632 9501 9766
004c210 0920 3252 f570 5a0c 2b60 2945 64c6 1fdf
004c220 6580 4356 8927 d6c7 da19 3028 74fa c2d9
004c230 6d9d e5f0 f412 5f1a 6cbe 31f1 d5dd ed02
004c240 b69e c66c b24d a7ce 55dd 890d 87c9 f8de
004c250 9a86 874b 99b7 ad71 1720 33c0 0456 44e3
004c260 9b63 585c bdc2 0d9b 539e 3aec 9a8a 21b4
004c270 84f5 4ebf 594c bafa ad98 9cd0 43bc d7a5
004c280 6b6f 778e 0412 5c0c a2d3 7129 6e1c 5e6e
004c290 38cb 3b11 ab7c 065f b883 3264 d71b e729
004c2a0 9eaa 5fff c143 9084 0564 b3ec e8a8 cd82
004c2b0 76df 5b0d 3de0 12d1 caa9 a74c f48b 178c
004c2c0 28e2 c8e2 9c80 b6ed fafc 8ff2 961e fc43
004c2d0 1537 a50e 5ce6 6805 1cb3 1c58 91a3 36b3
004c2e0 7b61 6408 6d5a 58dc 5dbc 48fb 2a86 32ac
004c2f0 7889 25d5 300b 3c8f 7d39 3c39 3e36 d2d4
