0038830 a14a f773 9cfa 3a09 eafd 85b6 6aa4 6008
0038840 de15 5430 49e1 74a1 74f0 2d0f 7234 5011
0038850 a9d9 2225 3463 9a21 c6e0 7262 f2d6 8438
0038860 2234 b04e bf54 fd11 db47 43a5 f90b c887
0038870 1b3f 6ea8 d1b7 9035 caf4 d022 84c1 8f69
0038880 832d 0fe0 a8af 0a43 1b80 7c4c 7704 4143
0038890 3597 6400 3365 0ccc 7e46 c1b9 6342 b4c5
00388a0 4d08 f029 972f 1ff8 6a59 9aa0 f1ff 44c8
00388b0 eeff 47c8 62dd d1e4 02fa 8311 5636 5789
00388c0 de64 d6a6 5f0e 179e 018a 2781 15ff 3c43
00388d0 c6a3 4244 4e77 69f5 339a 4301 42de ebae
00388e0 57d3 6f13 6797 6683 7c3e d685 f6ce aaca
00388f0 a4cf 8f8d 3eac fde4 4915 50fc d59b 5f90
0038900 0d68 6a8f 2cce cb54 2181 28c1 8475 f267
0038910 d942 4427 adb9 88ab 1f7a 69be 60a7 fa2f
0038920 126d 71ef c409 1c2f c218 7fcf 1767 3738
0038930 c731 a853 e98b 63a6 cd8f 00aa ec50 d744
0038940 d7b5 907e 034e 696f d6eb ab4f ad00 f965
0038950 a66c 65b3 69e3 df81 1b97 546f 70f8 c441
0038960 5df4 008a 86a1 7a2b 8c0b 3b36 b231 f160
0038970 dcca e84e dd01 4d2c 0c0d d9ea 142e 432e
0038980 6628 07fb c20a 14c7 57dc 4237 52bd dba1
0038990 90cd b81c 9a5e 8cb2 9dd8 1bf8 1495 fcd4
