0039690 7d03 8781 84a9 cb42 0a4e 7bab 0f82 2c1c
00396a0 34ea bbe1 9bc7 28d2 5900 0d3c b365 8f9e
00396b0 6c04 78da 1701 2dec 7181 c6b9 fae5 5b7b
00396c0 49f2 c430 586d f97f 4abc fcf0 6604 74b8
00396d0 6db5 c91b c30b 90a3 70ff 0435 4a0e 04d8
00396e0 220d a6eb 0111 d8b2 4a59 0ce4 ee72 6dbf
00396f0 2af6 8a10 fc51 d977 f146 51af 86fa ef72
0039700 d992 c2c7 44af 27e5 14f0 2e34 83ab 1dfc
0039710 f775 6ef6 191f 6fc7 f929 fecd 2f4d 05c7
0039720 b59f dee7 e3e0 3f35 4172 9492 5789 9e57
0039730 710a 8827 6c51 ee2d 5fdc f861 6594 6ed8
0039740 43ce daa9 4db1 f265 1b58 0161 1e36 389d
0039750 79af 1dfa 2d34 d5c0 d1f1 a1bf baef 873a
0039760 5ffe b5f8 8c3f 555e e99d e13e 0ac3 fa86
0039770 ed28 e49b 970e 541a 997d 0702 99e7 ee8a
0039780 3e1f c1fa 98b3 dc5b 3bca 3173 4aa7 4360
0039790 22b3 7d2b c144 0f22 66d8 12f2 be51 152f
00397a0 4e2c e302 1f8d 0645 8aca fd4a 6b46 99cc
00397b0 bcb0 a53c 12bf b4c3 d337 ec70 076d 3c97
00397c0 9b2d 5090 51b8 cd36 e1e1 808e 8c91 11f1
00397d0 71e0 2a2e 2b64 3ab4 de66 9436 4089 09f0
00397e0 32ad 0c12 d65b 5427 ffdb f3a5 e5dd b9d4
00397f0 6a50 dbc6 7282 7e32 e2d0 88ac dcb5 3b01
