002a0c0 acef 6ea8 c55c 4b91 9da0 e671 069a 8efe
002a0d0 aded d18e 9021 efa1 1294 7845 5cce 4bce
002a0e0 a0b1 bc4e 0206 a5c4 e1c5 252a db1c f064
002a0f0 9324 7a53 1248 e8cf 600c 2dcc 5e46 35b0
002a100 c4bf 6f5b 312e bfaf 84f2 f204 2d8e a071
002a110 bac0 48f8 7b1a 448c 2e5b b734 0250 7dbe
002a120 da69 1fab 38dd c963 bf27 c4ad 5d6f 86e3
002a130 1b70 d2db 0a9c 792e a3f8 5188 9a1d 2c02
002a140 4e07 f982 7e07 7b73 402d ce67 d8ec aaa4
002a150 fd36 c14d 8e99 9f21 e515 38ea e108 0150
002a160 06ce 07bc b7d4 e54a cd8f f321 3ff8 7c5f
002a170 45c2 98c4 6705 d802 23da 938e 1b70 04c5
002a180 d06a 9cbd 1b34 3972 eeb4 16c7 40e5 b6e2
002a190 efb9 53bc bc35 4321 9634 6819 ce9f 633b
002a1a0 4ff5 bd22 5f0e 0676 e041 d691 9719 5ae3
002a1b0 19e5 4bd0 04da e317 4621 8678 90a8 31a4
002a1c0 72b8 dae2 246a f3fc 2e95 b7c7 1fb5 86f2
002a1d0 58fe 5353 94c4 ffbb 7309 76a0 5842 0320
002a1e0 1e2b 45a3 b066 deb9 f426 c912 e1d0 7b14
002a1f0 7a1c 08f0 7ffe c4b2 092d 821e 2fee 23c3
002a200 6e29 9f88 f879 3536 9000 2fa4 9a70 65ea
002a210 9360 fd55 60e8 cd68 f140 44d9 d2d0 b314
002a220 da80 b79c 875a f265 411a edf3 add9 127a
