0018e30 b862 ba5d 90b6 55b9 fa1c 3783 a80a a402
0018e40 32a4 a51f 2085 4844 b579 6540 d236 08d2
0018e50 6020 a361 a34c 49bc a42f f468 4a93 ab63
0018e60 a116 39dc d2bc cfdd a09b 5ebf f12a a0e1
0018e70 fe93 44e4 1f9f ec40 80eb b7ce 32d0 0204
0018e80 876d 254a 2e4a 56fe 1f2b 75bd 001c 02ad
0018e90 e3a0 4415 871c f162 ae73 39fa 0bc1 dc9b
0018ea0 9ebe 3244 5133 9ce4 e6df 0330 c52e 069f
0018eb0 b490 f0af 86d0 030c b2f9 8c66 3e47 98fd
0018ec0 6d05 30a8 33a2 e42d 19d5 9bca 985f 2140
0018ed0 64f7 81e3 5e28 33ca 5302 f379 7e60 8263
0018ee0 8f0e 3a69 f100 220a 2a78 2b82 d79f 7861
0018ef0 efb9 831e f79a fdaf b015 01fd 17cd 43db
0018f00 ad78 cd6e d34c b997 13c8 30a5 9d76 4186
0018f10 c53e 98dc 9df7 3f83 cc18 dcef 9442 31e4
0018f20 ad09 3bf7 6212 0ed2 8317 c44c a84e f819
0018f30 22d6 7958 a849 b82f 7b26 c1f0 c37f 8e9f
0018f40 efb7 f8aa 35c8 993f c3e8 c142 0cd1 cef1
0018f50 ad33 de57 01a5 10cd f2ce 593c 036e 41df
0018f60 d24e 682d 813a 6dd2 6c98 9997 1247 02a8
0018f70 79ee 618a e3ab a1c5 da06 ef35 234b 9b82
0018f80 46ff 1872 568e 30d3 cc88 1c30 cc6a 1273
0018f90 bbbc 8a67 ae0f e9a6 6adf 4d7a 5518 84ce
