0049670 9dd6 b099 7e6b 242a 27d3 7ee3 a282 4111
0049680 97a8 3115 173d 3d2a ea7b 595b bc69 633f
0049690 d79d 44f5 bbb1 132a 24d2 1368 d95a 92f2
00496a0 3720 23e3 c8d0 416d 3187 827c 487a f03f
00496b0 b134 a6a2 1bff 2205 72e3 8696 6ca0 b4c7
00496c0 ee50 a419 716d dca2 8d5e 3f0b 8b7a de2e
00496d0 dae8 44b5 1861 b7de f1d9 ef3a 057b 90e1
00496e0 c932 aba5 2f39 48e5 f6da 2b67 0c2f 97f0
00496f0 9751 a354 2034 8d85 0054 2b27 71f2 0cbb
0049700 638d c684 736e 13a2 73da 278f a133 b416
0049710 2bd3 baf2 c843 616a 57ed 0486 62e6 083f
0049720 289b d30e cc45 bd55 1a5a f33f d4d7 721f
0049730 6622 cdab 1cdf 4305 83cf f35a b2f6 3a26
0049740 db62 c913 2ccd 45ef 0534 5ac3 65e8 56fc
0049750 74a4 67b9 eb13 3fa6 375b 9307 d0c4 4cd5
0049760 4667 8fb1 aeda 1fa0 2c92 9e36 1964 4a0f
0049770 8bf7 926e bab1 0fe0 59ae fc94 64d1 cc8e
0049780 826a 97ec 68ab 4fb5 908b a7da bf1a 2bc1
0049790 2ff9 3c8f b133 63c5 9c6e e2fc 7ca9 656d
00497a0 032e 15fa 674c d859 7a2a 0708 9759 4012
00497b0 5fb8 0f39 a3df 4b6d 3a91 9204 081e 03f6
00497c0 1274 615f 1ea6 26ea 3253 d7be 3449 b7cf
00497d0 d09d 71ee 00c4 5c36 633f be84 1a8a 55d3
