0065cb0 0d68 9d6b 0acf c782 397c 6936 438f 4f45
0065cc0 f8a4 11af ae8d 75be f959 490a bc7a 6156
0065cd0 b2ba b130 fb52 f5f2 3e30 2302 4631 9fed
0065ce0 347c 9a0f 606f 3985 aa8a c4c1 ca1c 7580
0065cf0 52dc 785e e7df 6376 9fe2 2a6c dab1 7b6f
0065d00 1878 b6b5 5d59 3c77 2228 80ed e55e f998
0065d10 64ae fde6 a205 5bec 84e0 e893 e0c8 1fd8
0065d20 5310 06d3 911e dc76 4614 7764 690a d7e5
0065d30 cfaf 12d0 cf3c 93c5 3f35 932c b312 4e82
0065d40 a6c0 74b7 caaf 3bdb fd6c c399 8209 8877
0065d50 8ae5 bd2c 7347 69df d653 fed3 e660 190d
0065d60 b61d 0ad5 8804 b478 fc7c 9017 fea1 edb8
0065d70 9034 47d3 8fe8 2a80 bb2e fea1 590b 8c9c
0065d80 fcec 0911 0698 0f34 a99f aaa8 277b 03d0
0065d90 057c b91a 592b 43b3 7af8 7ab9 fb48 00e1
0065da0 5fd5 fcf5 f631 de13 39bd be65 f285 f3e4
0065db0 5282 ec54 7ed1 270d 7961 30df 093c 2ef8
0065dc0 6a53 8a04 6c7b a9e5 c13f 41ab 7699 cdf9
0065dd0 d142 23d4 3106 80f8 829d 812f 314b 3fd0
0065de0 948c 33fa 8f97 08a7 fd80 8c69 6a31 4530
0065df0 dec5 63fe 6b1a 812f c681 d0f6 0632 dd2e
0065e00 a38d e409 7599 149b f5c4 1f6b fe7c 3063
0065e10 b8fe b74f 6837 ba9a 92f3 e8e1 fb04 7d6d
