000dbf0 c234 935a 30be 2203 50f7 54a1 a499 e081
000dc00 ecc5 7649 789c 501e 24a9 b1ae 8339 b54a
000dc10 2e90 b3c6 f9d0 2036 89ec cbe2 ce74 2d88
000dc20 1c96 3ce6 c430 49c4 6465 c878 5a85 38b5
000dc30 8a8f 00fd 25f6 4263 04b7 bc1e a77a a57a
000dc40 8a4f f9b3 e35e dded 122b 8fa7 3ec5 7d3e
000dc50 2789 6ff4 3870 b7e3 795d 2746 5de5 0085
000dc60 631d 6986 94e0 2bc2 d89b 38ee 2674 cb9f
000dc70 2d5e 6682 2a39 bcc4 18d5 0882 040b 8081
000dc80 7200 ee65 5074 5620 d6ec 272f 4475 1d98
000dc90 5501 c39b 7d08 d04e 1794 68f8 f8bd 7801
000dca0 2196 97a5 e180 15ca f375 8c01 b47e cd24
000dcb0 e901 ccd6 3362 11f4 8b48 296b bbe0 ea5f
000dcc0 a968 7804 a586 dad1 728e 3633 1259 892b
000dcd0 ce6c 3708 499f d729 7aaf e72f 6f6b 7577
000dce0 f86d f7cc 1a4b 1785 4755 e665 cb03 e9da
000dcf0 008e 8ec7 ec16 5ed3 c278 cdb8 bbbe f74a
000dd00 4564 8533 2d8f a918 7636 54c4 242f 4973
000dd10 eb9c 1f4d 0b5e da3e e275 04f2 a3e4 f6de
000dd20 09d3 578b 8bd3 5691 5039 d685 6dfc c8b2
000dd30 4199 830c b116 7495 5319 7afa 1536 e805
000dd40 e509 5cae e2e9 7d27 c850 caff 126f 2fbc
000dd50 3d78 e70a aa96 aafd e48f ab71 92cb a9bf
