000bae0 a7d7 b940 e66d 8eb5 9d4a f0df 7b23 8b97
000baf0 9166 5c38 d473 8e9f 144c 49bf ea49 00e2
000bb00 62e0 345f b125 bffd c57e f49b 93c4 3924
000bb10 5dcd c129 10ab 5278 b091 279c 0f36 ca2e
000bb20 d653 8bb6 9bb1 6c94 b2a1 fbb6 8cb9 9624
000bb30 c018 9e72 5717 744a 28c2 da85 0dd2 dbbe
000bb40 9262 f193 df95 873c f55c 91fb 0e23 94d1
000bb50 0163 a142 0d0a 65bd 1af4 ff20 2add 038d
000bb60 95b0 109b bb43 8a17 28f4 f39c 6c9f c9dc
000bb70 2f04 576d c164 7254 1283 493e 78c6 772c
000bb80 29b1 aa4b 907e df95 3ddf 0009 dc25 e9d0
000bb90 330e 563e 2cde 2a9b 258a 623f bef2 8e48
000bba0 bb74 8de2 df2e 72d2 20f1 df58 4feb 994a
000bbb0 c585 9133 d7a6 129f a5c3 decd 72f0 af0f
000bbc0 129b 65bc 4be6 7923 1919 dd89 5b29 20f4
000bbd0 d89b 37da cdbc 5391 c68f 1d2e 2cdb e362
000bbe0 78f7 dfec 1599 0d5e 3fe1 1790 1064 682a
000bbf0 6d41 e982 cedf 1959 532f 3073 436b f385
000bc00 9df6 7d64 1771 95f3 b4b9 7e02 23f7 b93c
000bc10 7f70 8cdd cedb e98e 843c 8be0 e5e0 7eb0
000bc20 3a69 c2ec 4ad5 beec 41aa 5dbf 751c fa6f
000bc30 4ec9 58d0 9404 2395 8d4a ada4 a5ee 040f
000bc40 d804 8c3c 83f3 a1d4 7893 1479 e4c8 606a
