004a1f0 297f e36a 7aa8 34b6 3cdb ba23 6ac3 4f9b
004a200 c577 b59d 36e4 880d 3a0a e58e c29d b6c2
004a210 1287 6b26 3dcb 01ad 407b 4ae2 4d54 0368
004a220 c607 cb3f 53cc 220f 1258 d983 4e55 0500
004a230 2f8e 3257 89f5 7a6b fe05 0fad 2c34 cafb
004a240 83ff e1e9 1a45 4287 306f 3de5 acf5 1dc7
004a250 4f91 9d52 d3a7 25dd 5b24 dea7 67d6 d534
004a260 e0e1 7eba 8e9c 7bee 01b8 ce85 0432 6c68
004a270 86d2 d9d4 54c6 62ac 7fa3 4fa3 919f d098
004a280 719e e104 96c0 b458 e4ff 2707 40e0 8cdc
004a290 a7c5 2153 494f 69aa 70e0 1e5e 19a2 f3f7
004a2a0 917b 3cf0 51e5 77b0 601c a30f 6724 a081
004a2b0 21e2 31f3 558a 06fc 23cf 6cb6 3a51 be59
004a2c0 178b 8512 aeef 218f 4156 cd46 a374 b138
004a2d0 e58a ebe6 8935 203e b4bf e9a4 7681 f4ec
004a2e0 7adf 8e1e d9b9 bb39 d1c5 5d53 5143 4731
004a2f0 ccfe 9a47 2a18 9aaa 2aae e782 1cb3 119f
004a300 d85d 7ecd 226e b513 9733 7a96 2f3a 7cc3
004a310 79d1 8b14 c84f ed53 5482 8a4f 0482 45d4
004a320 91d7 4f3c 603c 1648 2bc2 6a9f 3d85 219b
004a330 f274 a53a 5e61 fe40 56ce 4f7d 16ee ef8c
004a340 4f27 873a ca64 0b74 10c1 672c 921a c6b9
004a350 2948 9f24 dbf0 8592 df99 ef75 2d4d 37c8
