000f460 6839 a06f 90cb e67c 6505 c483 f2ba e12b
000f470 0481 31d7 7029 06d6 cb80 4f50 0b27 2784
000f480 64d8 24fb 8f3c 5436 d72f d648 d873 cdd3
000f490 1be6 405a 1989 5354 c36a 0910 0540 a6ea
000f4a0 2456 9f64 785f c5f5 f11d 4d99 cc87 d160
000f4b0 276f 36f6 994b 0791 5dc6 609c 5a44 1fc0
000f4c0 de39 933e 5a4a 2248 a918 ef0f f67d 3443
000f4d0 9ebb ce71 d474 f1b4 6439 78b0 af4c 6daa
000f4e0 0c26 25b2 d111 e068 640c a5b2 9433 f58c
000f4f0 2092 ee72 32f7 a315 b846 cabc dfb8 e8ff
000f500 81df 2b6e f512 de1d 9430 29b0 0e27 fab8
000f510 2d4d 0a44 942e 359a 0dfe 4038 017a 6fcf
000f520 a30e 9eb7 43de 9d78 e692 a3e8 7961 97e2
000f530 32a4 5824 5c6b 7e9c 7032 4958 be26 f384
000f540 44ab b2cf 1cff 4809 96d3 2168 d880 3f29
000f550 f41c f591 449d 5242 8551 13b9 e0ea f8c7
000f560 29f4 068b 6bfc f05d 91d5 f072 6cf0 315c
000f570 206c 386e 38b9 97be e119 c4c9 f5c9 1a49
000f580 b62c 34d8 f0d4 5328 9a4e f8bd bdbf 622d
000f590 dc5b 40cf b00d 4454 7208 b2db 422c 5141
000f5a0 a650 0a18 dcb9 87c4 9a5c 4e26 3348 a261
000f5b0 00a9 4d0e ab20 70a9 1eda 3468 b7e0 a662
000f5c0 5db5 2652 da13 203d a5c1 23e3 9686 22da
