0044480 6e0a 4a1e 3bf1 1e1f 1151 af2a b323 ddfe
0044490 ed27 d9fc 8eb4 44c9 fbe1 91bf 221e 5581
00444a0 8e20 f09b 7d84 46a1 9644 d0dc 015a 98d1
00444b0 c5ab bbc6 9771 5c20 21da 3f05 84d4 c9a7
00444c0 64b6 921f b04f a51b ae9c d05d 39a0 2650
00444d0 fda8 1ca1 8e76 c9d8 091c 845f 58cb fc05
00444e0 014b 1193 29d5 45c2 33d8 738b 0c60 7352
00444f0 402d 2845 d0ec 9f5e 3c7e 9022 45fe 5b24
0044500 27d4 10d8 34eb f36c 16a6 5ce6 2836 82ea
0044510 5313 c156 92af a037 5e92 ed27 1406 799f
0044520 9266 4ee9 237d 43b7 9e6d ee52 6a66 c9c9
0044530 182f 0b93 2a9b 2379 5b48 8e46 1c70 311f
0044540 63dd 1d25 3376 28d9 f663 1252 6e11 ad33
0044550 adc5 9439 abce 7c11 6604 46b4 cda0 ec3c
0044560 005f 03c9 b367 bee6 308c 0526 c247 56d9
0044570 eeb8 5a69 81ec 28f1 0cff 01d0 3bcf 45f8
0044580 013a ed27 80e8 1671 4e26 dd40 c4f4 c8d8
0044590 09dc 4b0c ec9a add7 6466 1e8a 199b b8cf
00445a0 b0fd 2d1c bc2d 761a 0f50 989e 7e91 e0db
00445b0 25f6 904a 883d 6db1 51d6 4162 ee50 2b02
00445c0 16c2 5561 1ee2 8665 7494 8911 9358 c43c
00445d0 b183 46eb 05b6 61c5 7c83 1921 a2ec 2ff6
00445e0 db76 5071 22a8 63d3 49cd e6fd 8dac c37e
