0064ce0 0b57 b011 3321 6762 0d64 5848 270c a39c
0064cf0 0eb4 052a b285 5268 e737 03f8 7ddf e89c
0064d00 8840 94cb 8536 ffe4 7d2b 0c4e ef17 411b
0064d10 f82f 7688 9860 a171 049b c917 aba8 54b9
0064d20 1e4d e582 4243 80f3 cdab c7c8 ac8d 2f47
0064d30 0288 8f15 6057 9fad 95f5 f5cd 30ba babf
0064d40 b04b 49ad c185 c51d d23b ac62 0a73 0da2
0064d50 696e f57f f46b 948c b19d 07a6 fc1a 1df2
0064d60 d131 e095 bdc7 884d 0186 9487 a0d8 245a
0064d70 59e2 edb9 da58 fc29 ad61 7de3 d9d2 9b7b
0064d80 8c32 f837 aaa8 789c 1035 7077 a30c 6961
0064d90 72e1 a5f7 fa8e 38dd 27cd 19a6 36c9 f657
0064da0 71b7 442b 4c48 19f2 5baf 2a8c dbde 7711
0064db0 2275 04f2 3288 a909 137e 4860 8929 3cca
0064dc0 a3bf 8ad4 f678 6672 21fa 48fe 7a2d 6855
0064dd0 f1ed d61d a638 adfe 3729 0edf db9d 486c
0064de0 c274 c756 bc6f 7f69 8518 fb80 4f28 5c00
0064df0 01f7 2e57 461b 7307 80fd 1ab1 aaf9 4375
0064e00 0a6d 8751 63ab 4ce5 b8ea e90e 1fed 6f2d
0064e10 6104 9a32 29e5 c211 33f1 621c d3f4 79cd
0064e20 b275 8788 6795 d294 604d e236 6538 e8db
0064e30 2c9e ee83 2428 4128 dd39 3588 30e3 775b
0064e40 b529 5015 2ffa 16f8 fdc2 ef13 e35c 3c03
