0071d50 29df 2c27 ddd7 a409 54e0 63ac 157d c197
0071d60 7b28 bb48 cc8d 0342 8678 4c6c 74af 8783
0071d70 ba63 d1a1 f51d c66e 26c2 a901 1534 fcfd
0071d80 e83e 52a4 781c 5fe8 8bc4 090b 1ea1 6bcf
0071d90 72a6 4d7a e0f7 933c f627 be5d 13a6 e219
0071da0 13f3 584e 33c0 a8df e0e6 59c4 ed82 6985
0071db0 0853 4e06 e7c0 42a0 49a3 20ea c0fe bb8b
0071dc0 dee7 f248 cbe8 ee85 ceb9 1124 4a07 269b
0071dd0 5c44 4020 5c21 484a b17f 3bf2 3a9f e6aa
0071de0 a2fd 38e5 8be0 a2a6 e610 a87d 817c aed6
0071df0 4b76 bed6 28bc fb24 f716 837f c007 ab65
0071e00 f979 fd1e 3eee b01d 1767 2c4a b473 3b35
0071e10 99d6 0e38 fcb6 1c9b 6160 9fb9 82b4 96c5
0071e20 84bc fbe0 f1b4 61b1 30be a1a8 d695 3a5e
0071e30 a2b8 f8b1 bd65 4f4e 3bf4 1d72 9d9a 3dcb
0071e40 61d8 dce0 7e66 6b16 77ae 5e2c 1580 6bc8
0071e50 b318 c2d5 f9dc 0051 45a1 7e83 a798 a70a
0071e60 8041 966c 51ac a9fb 94a4 d1f0 b6ad acfc
0071e70 d64b 14a8 38e1 1faa 96f7 2724 4b1a c452
0071e80 da78 45ab d43c b200 8a58 5f65 01c8 2ff3
0071e90 67c4 2a4d 2547 757e d7d1 c78b 8ae5 650b
0071ea0 5de4 bf43 cf83 3230 0966 61cb 9a3f 53a4
0071eb0 5bfc 6963 19f4 22e7 8f73 3b54 271c fe13
