003f9c0 93b3 ac5f 2e87 72d9 c8b5 96ae 604a b9f6
003f9d0 040c 3468 216e 0628 ece0 1738 6684 c3b7
003f9e0 dbce 4539 4022 e386 b911 a05b 1964 f3d9
003f9f0 48fd 802c 547c 026a 8ec8 6c23 3a04 e1db
003fa00 2580 cc38 8052 65da 3674 9198 b560 2514
003fa10 1df8 63d3 5da9 255b c92d 85c1 2ecd 0b70
003fa20 8b4d 1e50 5709 190b 6f45 d934 df7f 52d9
003fa30 b20b 7838 7f4d 9368 fb8a 57b0 09a6 578a
003fa40 e820 d21a 56be b3dc d56f 5ee1 eab6 60a1
003fa50 d289 cdb0 e50c 3f7d d97e 6a59 0061 16c9
003fa60 a4a6 c830 823f ff98 9358 b4d2 1a03 5c61
003fa70 929d 5b80 ea5a 6b1d f975 2a9c 7b60 a60a
003fa80 ae7b b3da 558f c112 4239 369c 7127 7b91
003fa90 6f9c 6bdd dee0 e86e f354 7bb1 b0b9 8c0e
003faa0 ae7b ea48 4bf7 44d9 8d70 d8e5 b98b f83f
003fab0 3624 56c7 05d2 4c64 d189 7e0d 1e8b ddf3
003fac0 0980 9e53 1eb8 e981 467d e922 d0cb aba0
003fad0 29a9 0f4a bd92 1c63 93b2 26cb f9fb 5d8f
003fae0 20d1 d8e3 0495 61e6 bb55 de62 ea0e 1d13
003faf0 e4f6 fc5a 0bc8 8dff 5ace bb68 bbed 4d75
003fb00 f450 2ff7 3d73 9634 1e91 28f8 9ed9 f8d2
003fb10 016b f8d2 6b08 1fa6 6d65 38c1 f0e5 1fdb
003fb20 20c3 380d 3423 e53d ed61 6b61 16ca fba5
