0028850 1d1c d68d 6af7 3cc4 ecf2 f371 5097 9dff
0028860 b057 254f f614 145c 03c0 a190 100f a6e1
0028870 ebb4 7e18 cad5 a905 0810 b0ec a1e4 2049
0028880 2a7e d516 f57b 04df 5355 bb6f 6f42 df18
0028890 b858 ef44 3d63 679f b2e5 489f 953f cbff
00288a0 60eb 97a2 e2a4 5c54 6c3d 8be1 46ad 44f2
00288b0 e53e 0354 1692 61d0 b767 990f b753 4b15
00288c0 a075 c1ed bc69 d218 fca9 719b 5700 1636
00288d0 65fe b9d4 3e06 5506 93ee f8f9 75a0 6c6c
00288e0 8455 af75 f5ed 9962 6ab8 b02d cb69 b24d
00288f0 b621 a8ad cf95 c1e4 b05b c4a0 3315 fcfe
0028900 0f0b 8780 d778 1b79 92f3 8eee 48dd c224
0028910 9769 2b68 c8cd 8eb6 5328 4381 469d 27f1
0028920 85d6 8179 4969 5df1 7289 1d63 619a 6aa2
0028930 5e72 3917 6db5 d3cc 077d 64e6 e7b3 0ab0
0028940 894b 0edb 1fee 2d60 13f3 d880 0200 7e5b
0028950 e949 f119 282f 4192 5eb7 3269 1286 daeb
0028960 0bc2 2771 095a 2b95 3245 7e03 ef91 6abf
0028970 e227 c093 0d1c af9e 4820 4de9 67eb 42b1
0028980 83af b368 f150 bb1d 091e 13b0 b214 a5dd
0028990 9bc2 1ff3 5c82 f156 8595 394a 4842 78b1
00289a0 559b 0b7b cafe 072e cbad 90fe 12ff 685f
00289b0 3173 7637 c526 1793 ac1f 29d7 f955 72dd
