0008160 7232 b578 eddb 71a8 3209 a81e 6495 2825
0008170 989e 56d7 5c18 f0a0 4db8 bd38 96eb 3c7d
0008180 fd55 adf8 0207 7567 a704 b836 6e1b bcbc
0008190 6ce8 9203 0961 046b 1b68 5636 b727 b4ef
00081a0 9a05 8df5 b747 4802 ed0e a712 6ed3 60b9
00081b0 1390 234f 9b3c 0162 786e cf10 385e 80ce
00081c0 e31a 6a12 b607 0a87 a9f0 1192 dc69 996c
00081d0 a9ff 96cf fa67 a28a dd6c db73 9e10 00ab
00081e0 64ef e1a8 f811 3c20 9810 0941 5daf 01cf
00081f0 9b0e 8695 7da4 026d 1fed ecdd 3a37 d47d
0008200 6985 63be 319e 318a 4e14 e8e5 12cd 3a09
0008210 e153 9fba 3698 ec8b 6023 7d55 52b6 4bf5
0008220 b80d 3b8c a507 5597 67d0 12f1 17da 9b96
0008230 fe91 763d d429 4b6f e9e0 63ac b9ab e054
0008240 8812 07ed c5bc fde1 b45b 1e08 6562 4630
0008250 d628 37af 2ab1 d040 50c6 2bd1 388f 96bb
0008260 cb4e 0478 6066 126a 65e4 11b6 ca0c 25ab
0008270 a135 f535 b036 629b 9893 fea9 6bf2 7ee2
0008280 5918 e8b0 84c7 cb24 87cb 32fd e0b8 924f
0008290 75cc b770 7b16 81ec edfb 9901 b197 fe4f
00082a0 08a2 4607 e1cf 828c f83a d8f5 ded4 a915
00082b0 2ad9 cdcc ebf6 3832 dba9 e6fa d3bc abd3
00082c0 325a 282f 047d 3c32 969a 903f 9bc8 3fc4
