006fc40 aae3 3d99 575f 084c 37df 7037 e76d 00bd
006fc50 e4e4 d1cb b67e 5326 a2dd d1b9 d233 0267
006fc60 eabd bad3 cfc0 96a2 022a 00a6 a0ca b4a1
006fc70 78b2 a215 3cf9 d012 b181 dad6 8488 2f40
006fc80 aad5 d1ed 3589 2636 8549 7fce 4368 0cc4
006fc90 f7b2 b98c 5de0 9cc7 f04f aea1 f618 b4a1
006fca0 1815 a740 73e5 d6fe 7e3b 17f5 73fb ee71
006fcb0 a107 12a0 fe0d c4c8 569e 9e06 ac0f e2bb
006fcc0 708c 9fff 26eb 839b 6321 2c95 b673 106e
006fcd0 2c22 ac43 1f0d 3ef8 018b 10fc 9cee 39f8
006fce0 a2e3 9822 3fff 25fb 9564 980a 71a3 5215
006fcf0 6bc7 8c69 d213 6b2f 1f0c 3a52 079f 3f49
006fd00 7cac 747f a256 e17f 48e7 7ffb dfc4 e1e7
006fd10 3d0f 7d71 7ad8 1494 0558 f0a8 c41b 8ad9
006fd20 338d 0325 3ded cef4 8d0c 8480 aa5d ba84
006fd30 d56e ce26 d7ec 9183 3764 d574 b3b0 7d98
006fd40 4981 b121 94a1 fded 05d7 981b 1e89 ec95
006fd50 e027 20aa 042e c526 59f7 20b2 b32f ff13
006fd60 0354 b934 8ad1 c79a 5a96 8513 e8b0 2e27
006fd70 8d34 8e09 5c06 d4f7 1c77 6ff4 6492 5872
006fd80 69a4 3ae4 c2f3 d90f 4c76 70ad 89d5 f22f
006fd90 f47c da33 b742 fbff 33c0 d54a bfd7 f510
006fda0 2c89 c760 e80a c9ea b6fd c6e7 2694 49cb
