000f740 1849 55f3 0975 eb83 e7ce 3669 8f15 6096
000f750 6e81 b393 0241 3e75 51fe 8d3d b462 e7f5
000f760 a2ba 5930 5053 781c 6d1a 4616 79db 06ff
000f770 804d a92e a1c5 6a18 7b5a cb56 d827 c894
000f780 7b50 8e7c 0c49 90b6 a2ff 5495 86e1 7c24
000f790 8456 0212 718d 0523 3aa3 869e 44c3 48e7
000f7a0 be66 1757 505c 0152 4f54 2d8d 4c2e b134
000f7b0 d3c9 8a47 7e09 7a82 aa7d 0514 525d 2920
000f7c0 9a02 2a80 b2e5 ad72 ae96 7f1d 3e27 7b19
000f7d0 7b13 be14 0266 183b bda7 059b 99e6 b329
000f7e0 a54c 7bdc 2ccf 550b d93f a74b 864b 421d
000f7f0 6cff ac0c 989f a5fe 3c01 4f9f 961d 5b2d
000f800 4d37 cec0 3ab9 e74a 578d c95c c972 f3ec
000f810 361a 302c b3a3 6d9f da64 cdbe f619 2999
000f820 33b0 c494 4f64 898b 223f 05c7 644c aa06
000f830 263c 8469 8780 2734 b9d9 81c4 d8c0 2b2b
000f840 9ece 27c8 009e 841f 96b2 806e 3e71 06da
000f850 ea22 5441 7188 79e0 1d34 4665 6559 3825
000f860 e27f 2cb7 a197 ce4f f976 1154 b193 a1b4
000f870 b53c 2a1b cae6 7e72 04ec 963f 5ea8 2c6d
000f880 b1ce f131 474a f62e f05d 630d 37e2 0747
000f890 0509 caea 1f8e 438a 93be 4a22 8df3 883f
000f8a0 f722 d5ca fe64 3e65 315b a147 e0a2 e374
