001cee0 3132 a94b 6a6b f485 47cf 7b69 a86a 02fb
001cef0 fbc1 fe0a 6b49 3c67 78ea c6d2 530b 9695
001cf00 9a76 972b a813 7fb2 f795 8c81 b321 8a58
001cf10 7be2 1c72 4ec0 a895 b5f0 1e6c bd1b f4da
001cf20 9f84 2ff7 2133 f186 3397 9739 c460 d194
001cf30 d149 ebe3 ca20 f6d0 e552 cedf 2212 37c3
001cf40 a253 409f 9680 9fb0 c6c2 7e33 a4e9 eace
001cf50 0e85 c757 3384 e237 593a 903d 1e9d 5000
001cf60 0606 66ff c284 8d53 97a1 b5aa b42a af93
001cf70 5993 abb0 da5b 10cb 4771 3216 5493 bc96
001cf80 2017 5e7f 061b 804b 8893 d6d1 4f66 2aaa
001cf90 108d 159e 6a65 b536 0274 fb9f 2c21 7268
001cfa0 85d1 1afc 3ca4 c112 fc6e 5ad0 6d14 7459
001cfb0 a80e 6062 5839 61d7 b73a d969 a95b 365c
001cfc0 e133 88a7 844a 26f4 9646 8b7c 4833 3328
001cfd0 1fa8 6024 42aa be89 d57a 38aa d219 deff
001cfe0 a21d 45c2 74a1 b584 87aa f65d 22ba 6be2
001cff0 1a65 2620 8352 c307 341c 5179 ff72 475a
001d000 6938 cf73 510c f622 5ab6 6197 3ecf 1c04
001d010 37b6 16c6 4cb4 d4e9 e9d8 27e4 b874 d092
001d020 f5f1 963a bb78 02c4 da26 5705 fedc 6dfb
001d030 ddb7 b486 59e0 dec8 0aa3 3588 b571 f10d
001d040 b99b 7d28 448b a8f9 0027 4f11 97e5 1c26
