0066df0 3849 4951 3101 6b86 b05a 7ed3 bb3d 49f5
0066e00 7879 6b32 b98c 4425 49eb cd11 2ec3 c2b7
0066e10 8844 9448 c60f bf4f c5a7 cdce de42 c6c9
0066e20 24a5 bdb5 00ed a958 2ad6 e9ac 1ef6 0b62
0066e30 257a 2fb4 5d05 bbd8 97e6 92c7 6ac8 74b1
0066e40 4a74 360e 9151 abb2 bd0a f8a5 6706 f391
0066e50 cec1 6edc 42b3 a921 2e84 4e95 234f 0a9d
0066e60 3f7c 8487 c94b fdf1 e2b2 ca73 a7d5 761a
0066e70 0409 17ad 87f1 78aa ebde 734c f4a0 07f8
0066e80 7405 3001 12f4 68b1 4ed6 ab9d 23ad be0d
0066e90 fed4 9cb6 ae6d c3e9 634d a00d 0c82 1f85
0066ea0 af2f 7902 353c 8157 0db6 2c0b de7e 2dc7
0066eb0 27de cc6d d8dc ba6d 8b37 ab00 1830 055f
0066ec0 3c78 ce78 1b6d 2131 5830 eb24 5adb f379
0066ed0 129f 597f 4ee2 a082 fe79 2708 6e89 ab32
0066ee0 488d e4f9 e4b7 0cc6 fd5b 98c6 1ce6 d913
0066ef0 815d 291e 0984 254b ac60 f3df 248c d76f
0066f00 18ff 524e 44af 9794 bd95 3660 f5c3 ace5
0066f10 fb68 573c c9bf be6f 74e3 296f ce40 7536
0066f20 989e 0177 3b48 b9fe f82b 8219 8c65 62cf
0066f30 973d 3484 0306 3b52 820b 8cf1 1e0f b734
0066f40 3a1f 4424 3bee 4e2b f35c 7b7c 80e4 3583
0066f50 e54a a236 4800 de92 50e8 3248 cdf4 85f2
