0067dc0 f155 6ada 09ad d749 1c41 71db 7fc4 7856
0067dd0 160a d631 ca9e 7fe4 f2f5 27cb 24f9 1daf
0067de0 76f9 00a5 f16e cbbd f96c c057 3be4 8b7b
0067df0 58dd 59c2 3089 d7d7 e3af 3d6f 0be2 8599
0067e00 a308 5098 6146 19bc 41cc 117f 02e0 a554
0067e10 9cd2 48cd 276f c15d c9d0 3c11 75f5 1b8b
0067e20 4e30 c843 1b9b c53f 6daa be1b 302a 00cc
0067e30 5ab8 955f 74e3 1ab6 15dc a4bf de8d 327b
0067e40 2d3b c9e5 15af 6d03 8a2c 7d08 a686 c8ab
0067e50 f1ed cd08 50c7 1618 c4c3 8a68 7056 0ce2
0067e60 481a 9048 7037 ef5a 9715 ef6d 1433 d33e
0067e70 6ff7 4589 59eb 5b96 c907 72c0 5a04 d3e5
0067e80 0d95 2e28 dfb8 14dd 8a39 f9b5 84e1 a545
0067e90 3561 d6ee dbb9 75c9 a773 a8dc b8f0 25f6
0067ea0 1b1e 6668 a80b 180e 9926 767e f739 82e0
0067eb0 9cb8 3837 4f7b de14 2189 c9fa cab3 b891
0067ec0 c9e0 5245 14ec 7073 18f5 721a 5c83 5d3a
0067ed0 5d5d e9aa 4671 fe2b bf30 0e01 6fc9 b09a
0067ee0 d636 9620 3abc f63b 18ef 3007 36b9 1f62
0067ef0 f97a 26ef 8df8 8354 1e55 70d2 228f fec3
0067f00 f497 19e1 3b2c 5375 5fb4 719f 7eec a5a6
0067f10 f93e ad6a f66b bc8b 4de1 6ac2 e4b1 d7ef
0067f20 c1f9 4aa7 16be 8d56 6343 c2d0 0f93 14a8
