0068f00 46a1 de55 909e 7d1e f8d6 dc28 f7d7 0d49
0068f10 8714 c274 8932 9a4a e3e7 7438 ca7f 1ef9
0068f20 add9 7b3d 91a6 771b 80a5 c187 f994 4614
0068f30 0613 fab9 d976 bd0e 787d a3ef 19e8 c68c
0068f40 7fec c67d 9979 06d7 8994 32d6 5169 bafc
0068f50 0296 a2f2 5c68 3fb2 eb10 ad21 9425 fc8f
0068f60 d13d 5733 21ed 8e67 52d3 6daf 34d1 cf3e
0068f70 03e1 ed32 dc16 e726 f9d7 9fe0 9357 6c9e
0068f80 46f6 0330 f216 3072 4a5b 6a2b d0a7 6db8
0068f90 910e 7d2d e14c d851 e78b be7f 6429 8f64
0068fa0 deb7 41c9 f06c ba23 658c 2c78 7170 58cc
0068fb0 f39f 75b3 04a1 6bef a67d 7957 7f11 7eb4
0068fc0 4e88 1fdc 2e25 0aae 29c8 5253 ca20 1df7
0068fd0 9bf2 99df abdb 69ae bd5d 2b3b 2644 f29c
0068fe0 6554 bcee 2fca d02c 16d0 5232 8710 0e98
0068ff0 5f3f 1493 d9fb 03bb b50e 833d 4073 8a14
0069000 cee9 d03e 9092 9192 5883 2aee f974 a6a1
0069010 5a64 1b21 2453 9f74 a905 ffaa 8ea0 2e47
0069020 fa95 19ee b386 2911 d386 c33f 9695 8793
0069030 a06f 4fae b8fb 118d bb71 d15f 449e d39a
0069040 82d5 41a0 aecf 32f1 785e 12d3 108a 5881
0069050 7664 2315 f4d6 1ba9 b3f3 9575 16de e42c
0069060 6fbf 493c 9821 f59f ded3 d04e 5cb6 03f7
