0025770 d771 840c bf1e 7058 6ab0 35cf 4e5e b195
0025780 7a4b aa18 8204 2389 df1e 2432 8706 27c6
0025790 0b91 73fb 5e38 216c ab4d bd83 d622 ee18
00257a0 9498 bfa0 93d3 beff de43 e732 beaa f226
00257b0 39f6 67c9 b2c8 ab88 6a52 6cd6 510c e290
00257c0 b60a 7e4e ec01 c181 bb57 fec4 0fe0 c47b
00257d0 81cb 6f09 6bfe 8b23 8d1b 23ac 46c6 d825
00257e0 d728 3075 3a7c e64d a618 58d7 537a 6fed
00257f0 4392 51f3 bcce 844b 17f8 0ad3 5cb4 39a0
0025800 0c2f 25d3 18df 36a8 282d 0b5f 80ed a170
0025810 1523 8b5d ad5c 7c3a 35aa 1f7b 902c f764
0025820 aa7b 6b64 0fd8 ea14 521f 3132 3e34 f661
0025830 49a9 1c9f cb1e 477d faba 3186 17de ee97
0025840 4c71 88fa 8dcb 7c93 8ff7 37c8 8c66 c238
0025850 2f64 9eda fd08 5e6a ea6f 3d69 042c 08ac
0025860 3ddf efe4 882f f93f 0129 497e c1a4 9d9f
0025870 9e36 418b 9e08 1132 2b02 c60d 87e6 e0b7
0025880 a109 ebe1 c857 0ece 34ff bde7 96b9 6974
0025890 8b92 1bf2 f2e8 b6a9 2a1a e138 8b59 ad40
00258a0 d71b 4628 d482 4974 f9a8 e4fd 6a54 b37b
00258b0 f793 732a 8cde 1085 b0ab fcf6 557a 8032
00258c0 34fa d6e0 2caa 460c 71f8 a2a4 d285 9d75
00258d0 63eb fe89 d66b 80e4 02ee 8f99 35ae 7f43
