0017000 6b67 25b5 0477 a6cd 3611 900c 4a07 7e76
0017010 a509 1041 c718 849c 7cf9 efd8 3ddc 65ff
0017020 7085 33f2 80ec 4200 0a44 4d97 c506 a183
0017030 252b e790 67de 8471 25e1 69d9 31cf 4c5a
0017040 0086 b340 24fb 5603 6641 5d02 bd20 d271
0017050 b5cc 1fd2 f9fc 25b8 732c 05c4 450c ab68
0017060 4d18 685f ec2b deeb ef32 4788 ceda 583b
0017070 50f3 e1d9 d829 6cdd 6025 03f4 258a 6b30
0017080 65b0 eedf a340 e6bf 3bcd af88 6e7e 7851
0017090 92d2 b3d9 416e fbd2 24ae 86b9 4a3c d7f4
00170a0 813a 1666 0ccd b448 7467 ec8e a8c4 3060
00170b0 aad1 ed2a 11ec d27d a3d4 cb1f 5b71 335d
00170c0 45ff 2424 898a 7acb 4a3a da18 48b5 3f15
00170d0 6228 a2fa 8db6 3cee 2f15 0f4b 4e81 954b
00170e0 ad50 8531 4bf0 3dcf c4fa f4b3 336c 940e
00170f0 c7f2 896c 1659 c5d1 8603 624e 320a eb2f
0017100 035f 9ecc c06a 1455 ffa6 0601 a0cb 0893
0017110 3009 0c18 7518 9464 12c7 d5ae 693b cfdd
0017120 39b8 623c f783 45aa 61f4 4eec e421 8606
0017130 e97d 1e78 121e c34b e3d6 ffce 2185 8cdf
0017140 6cf8 9b08 7cc6 503a e09e be4a 0952 bb0d
0017150 64b9 23a8 8b98 dc51 b756 8645 5f57 656b
0017160 4673 f4aa 13dd dd1f b377 5a5a 7e97 35b7
