00704e0 cf69 e89a 26c6 b48c 6b2c 9470 6e6a 25fe
00704f0 5981 11d3 acf0 22de 2c4f d28d 30d7 7e0a
0070500 e0cf 29c3 bf59 55c1 c8c5 31bc 0e95 51c4
0070510 6ec6 3f17 d83c fabd 3421 3a87 563e 4075
0070520 dbd9 5b7c 31f3 b924 71b4 722e 8b89 c853
0070530 d3bd 5926 a8ce e464 5ea1 c00a 429d 81a8
0070540 b8f7 8486 0d46 f912 1e02 7e7a 65d6 1579
0070550 a44f 8a96 a33c 3704 3a05 9ebf 2f56 c22f
0070560 3160 044d 03f0 b28e 124f 83f9 e23f 7feb
0070570 2b36 de5f 932e 4833 96db ea83 d869 6e65
0070580 d403 7f2e 16bf 4d62 dee2 7a2a 2718 0bc0
0070590 5b34 bdf2 e65d 8bd2 6d5a f754 34a1 6b8c
00705a0 21c1 4010 971a 09f7 b53b fcb4 fbac cc47
00705b0 6d8c fccd dd31 3410 c2b0 92bc fa9f 7919
00705c0 5389 5012 aef6 4d38 d155 fa60 a419 bbd7
00705d0 5a8d f1e3 50ba 043c 9d51 7c91 2ec1 ca1d
00705e0 e7ed 3586 a45c 86a3 ff32 f021 719f 5de2
00705f0 2919 7e74 ea57 4ce8 f624 a4a4 9e0c ef8a
0070600 4722 ce89 edde 41ba 716b 4076 4b1b e884
0070610 399b 5214 9d6d 2f1e 8839 5dca 1eaa 900e
0070620 8666 e1e1 0993 ba36 634e 5d17 3d38 a9b1
0070630 dfe0 e803 8f6c cb77 7c87 5c5e 4aab 38fa
0070640 1628 c941 b3d5 fa6d 5c8e 05c8 cf06 07f1
