0072d20 afc1 2850 d364 0cb4 07fb 1aa4 b859 bf8d
0072d30 e4b8 5eb7 98f9 46de 6968 bbcb c0f7 52da
0072d40 6302 3b4e 6924 d37e b5b1 34cd e996 f0b3
0072d50 83d2 b320 42b3 7b18 007f c51c 48f6 a11a
0072d60 33e5 bdd0 7a78 d228 6c15 4353 17ed 56e2
0072d70 3d12 cf18 50be 9b3c eebd 0cc5 969f 29d5
0072d80 97ec 9eea e5a7 4665 4c2f 1307 3664 cc10
0072d90 f424 da06 b7c3 5466 a06b 8146 7dab 095a
0072da0 25ad 6202 d9a3 50cd 2f53 d7d5 0e80 7168
0072db0 0966 2f07 d83c 8d48 d1d3 a282 15bb 68ba
0072dc0 9649 6815 eb49 d762 1920 ec2b 9cab 5b31
0072dd0 36bf 009c 2ac4 47de 78e7 226c 0993 8f59
0072de0 7fd0 0bd6 b505 41fb 7a7e 5a4b f5e4 2423
0072df0 68e5 8b18 e1a6 fb76 21d0 8780 c3b5 d63f
0072e00 2ef5 2133 0f97 a451 b649 161a f0df 5f14
0072e10 8190 0ee3 ad13 4be9 1b7b 546c bc73 77a5
0072e20 91af b8e3 8bfc 1d11 880f bf5d 4a8f 96b6
0072e30 3b5e cfdd 7706 1c35 f4d0 d6e3 9a20 c617
0072e40 73b9 3284 8873 407c 88c1 a6a8 27b3 e3e9
0072e50 edbe c648 552b 2c7d 343c 4a3e 1d39 2da7
0072e60 d443 5365 c85c e8bc 53eb 47b0 c7cc 6739
0072e70 b29b c6ed c1b1 eca2 10d6 73b7 050c 50a0
0072e80 9c05 8940 c612 d20f 0ed1 61e3 130c 20d5
