006dca0 fe2d 279d 58f6 da0d e8a3 bcd2 0c1f c830
006dcb0 178d 210c e73a 15db bed3 319c 9b45 8064
006dcc0 06e0 d33f 91f5 732e ad85 f5d5 8e7d fa28
006dcd0 f802 cfbb cfc3 0b5e 9938 409f 680c 9507
006dce0 81ba 1991 a8ee 8a16 fa22 2256 0503 fc7d
006dcf0 d45a 9b58 0376 e066 9533 1048 4259 f991
006dd00 d888 1632 0948 7977 afcd 13f9 2796 ec5b
006dd10 3b77 131c a219 5c14 8e56 be6a a819 6fcd
006dd20 16fe 61df 4be7 a30f 5c60 992a 1390 a9ab
006dd30 f768 5622 bb39 a035 0f38 5281 39bb 6b4c
006dd40 064a 4490 0d3b 2c09 322f 3ec0 8b0f d05c
006dd50 29fc 1b59 57ec 1020 61bd 2853 8080 935d
006dd60 fa94 83cc 1ab2 f6da 922d 0d74 a17b a360
006dd70 9cc1 c775 170c 9ea8 40bc 0d90 625b b21b
006dd80 f74d 6acf 1909 586c 28ac 9608 75d9 71f6
006dd90 e10f 6e99 6aa8 e110 19cb 6c45 c3b7 b46c
006dda0 764b 7dab 0353 32e5 58f5 dcb0 dc35 faf4
006ddb0 aea6 561e 9bcf 3424 0962 7356 a629 b202
006ddc0 0efc f481 5b0f ca0e f249 035c 64c6 78a6
006ddd0 d723 531b 37f1 edaa 5813 642d 6298 21c4
006dde0 17ee cc11 d107 518c 6a2b 265a c759 e928
006ddf0 f9a7 4960 09e3 04f9 500b a24f 2769 0aea
006de00 0604 8775 fa38 c0a2 9554 3269 055c 2a39
