0052ed0 b99c 7ee0 de63 8490 0ff6 281f 52f1 244a
0052ee0 ca4a 5a6a 1590 9f53 75fd fcae 3376 878a
0052ef0 5ccc 1dbb c055 94a5 9f26 062b 4ffa 1b30
0052f00 fc0f 99e8 003a db1b cf8b 7eeb 5151 dced
0052f10 b9d7 6c4a 46b9 439a c833 a2ef 6c43 2449
0052f20 efaf 3363 6c81 8a01 d285 b54d 0278 ce6e
0052f30 072f 3be2 5b7a 8ea9 e505 cef1 391e fe83
0052f40 5e39 42f7 7804 c691 3737 f123 11b8 fa7a
0052f50 d4e1 01b5 e472 bf37 86d8 093d aa8c 6361
0052f60 3d42 b76e 9069 11b4 d81e 0082 b074 9107
0052f70 f170 dd2b c373 c516 41f9 8fc3 c928 e495
0052f80 41f8 7318 5656 27e0 f702 21e2 bc23 9e6d
0052f90 3c08 0ee1 ecb0 e936 38f2 c26a 6bb6 ce71
0052fa0 c4b7 6088 2f8d 994e 8e1f 6e98 08ba 9be1
0052fb0 a497 3c13 df13 7afc b783 1815 4380 1120
0052fc0 75e5 ca4d 0b4d 0db1 d56d a745 ada1 34f2
0052fd0 0530 5ea2 4802 a963 a573 e016 7900 7f7d
0052fe0 78b6 908d 35aa 8762 0179 3587 87d3 da26
0052ff0 e35c dc43 db29 f8c3 9302 8bd6 f1b1 7f85
0053000 ae26 2914 f729 5637 747f 1877 4694 8b9b
0053010 daf1 2157 ef94 0c54 d23e 1246 17a7 3dd0
0053020 c2d8 8ff6 348e 40d1 40f3 1b9f ecff 55bf
0053030 4551 ec2d 0a4d 8580 be80 f897 83cd 7ed4
