0019b20 6791 326f dd6b 6a55 a364 e34a 44bf abf2
0019b30 ca7f 1c1e f867 2524 01ac f64f 9acf 60a5
0019b40 5f4b 551b a420 4741 8574 b509 c1ec d8da
0019b50 a887 ab14 edd2 c4de 6f1c 4bca 1d3a 7208
0019b60 ae2f 888e 3da2 d47c 8a73 31f4 f4a4 5bd4
0019b70 1671 3c48 4ae5 1723 2587 6d35 e242 48bd
0019b80 0931 8810 2589 9343 8836 f20a fe85 01f6
0019b90 772a d8ec 28a9 b16f 1791 e5ca 0cef cc2e
0019ba0 0c16 187e 58ae 4d6f 33c2 8cbd e3d4 df19
0019bb0 b612 29ab 5418 df8f 803e 4700 115c 331c
0019bc0 6085 862a 8bb0 4207 6e2b b7b7 3694 b107
0019bd0 117f ff3b 3a82 e398 6d2b 37e1 32f1 229e
0019be0 dbb3 d805 a7ec 2b27 7900 df87 712f e150
0019bf0 7296 50b7 e867 6fc7 2d79 3399 a79e 5276
0019c00 d134 2a0e b3f3 f383 40ee 58e9 44dd 0cac
0019c10 3757 42cc 7352 5e36 2af8 82b2 88c6 c3b9
0019c20 58c9 d1a6 2a81 dd60 6e85 665e 33b2 ad8f
0019c30 de37 1abc ad4c 428b 4af6 3b28 19e4 564f
0019c40 cf21 2ac4 eaaf e610 dba9 0ece d76b cb68
0019c50 62b4 e7fb c4ab 24e8 cb76 7127 bc98 55b1
0019c60 ebcf cc4c bae6 d21b 7b11 ca55 a976 4583
0019c70 14bf 8fdc 133f 5725 14fa 712b 8c46 bb06
0019c80 f801 ab5a 8e66 7d6b 0b20 07d6 a1aa dbe6
