0018420 3b51 66f3 f637 0a53 aa38 1424 4ec0 2cd9
0018430 0418 4b6f b6a4 46f0 e221 8412 22be 62f0
0018440 6143 9098 819f 7a5a 6762 e277 38a7 baad
0018450 d86c cda1 c424 170d 862c ec19 7d09 2f0a
0018460 0fe7 adee 9d75 2ca7 4e4c 1e3c e9d0 abf7
0018470 732f f37c 569c 8937 4128 9fb9 1090 87b5
0018480 233c f61e c9c5 9bc5 2d98 f515 0b65 3152
0018490 2523 5606 656f 67a0 3d56 1bf9 940f 38dd
00184a0 c965 4777 861b e4a0 a2c3 e689 6a45 3b90
00184b0 8445 a352 8356 88a9 c2ba a66c 5802 ea49
00184c0 d40b 36d0 123b 4bf4 7ab8 9c84 0d3f ba39
00184d0 4251 e94e 89e9 c020 d6e9 e8a8 431b 12da
00184e0 1cb0 be42 28f5 7eed da16 4e9e ccb7 293d
00184f0 6506 29bc fe9e 80fe 0f74 68da 33f4 e420
0018500 4cb6 088f 5d76 89b0 ccfa c314 5d3f 9905
0018510 8a0d e3c0 89f3 a246 3921 6110 fb9c 26c6
0018520 5e2f dbbe 3a85 ab2e 0cdb d36c b4c1 9442
0018530 e56e b102 d505 39f4 8a15 3eb0 cc67 9ee9
0018540 b48e dcee 06a4 ee9c 806a 55b0 6a19 d37a
0018550 58ae 43ee 22a2 5085 05fd f9c9 0fc4 87f1
0018560 b88b 9e50 ab5f a157 6696 79bf ce57 df4d
0018570 a69e 6f20 e3ab 00ee eaa6 a196 4547 9f38
0018580 7485 c96a ba39 c79f d567 3bbd bd94 3a02
