0019280 c311 2b2d 5cf6 ae0b e4f0 977b 41ab 73b1
0019290 2aff 26fc a0ef b237 de11 7990 cbf9 0c36
00192a0 1709 bf63 3736 35c1 01b1 10d5 ead9 cd26
00192b0 9047 f1d0 23e5 22d5 b4b6 e608 8bdf c6ba
00192c0 1bf0 7d96 8799 0709 cc16 86de 0321 794e
00192d0 94ff 96a4 517c 803f acf7 3f9a bd3a fe07
00192e0 2230 e8fc 6384 099b 5eb9 5f04 6961 8198
00192f0 c9be 79f0 c12f aec3 4ce6 c7a9 b671 e7d8
0019300 b06b db27 7436 5c6d 4fd3 c476 2aad f35f
0019310 4be0 ba44 21f9 f4e0 d489 83d8 ae91 ed23
0019320 ecb2 08fa 1aa4 bb24 fb0c 3dbc 77b5 5465
0019330 72b7 305c c2da a1a7 e3b9 d1cd e58d 4d0b
0019340 3629 0432 5644 243b 3ad7 7542 49d8 72c6
0019350 7d28 6336 d71a 9cfa 97f5 1500 c664 e23f
0019360 ad8f 46ae f248 4961 bfbf ca3e 15a1 5912
0019370 8ae3 b1e6 9f05 33c7 8f14 9c7e 245f d2a2
0019380 7de1 4078 0471 4af2 99d0 1bf4 7816 d759
0019390 aebc e559 5e76 0a17 f76e 57ce ef22 b54b
00193a0 8093 fedf 3f22 258f ff0b b9db eb6b a03e
00193b0 fcd8 6563 842b e8af 68a5 8080 fbe9 17ea
00193c0 6623 26cb a79d 66a5 7f8d e245 8e53 a19c
00193d0 7cf6 893e 9079 eeaf 3d67 d7c1 d720 adf4
00193e0 fee1 54fc 0b61 127d 1797 3b42 c8ef 71f7
