0068ab0 9242 7878 a15b 9dd2 4f7a 01ce 0e46 1f1f
0068ac0 95c7 be0d ba16 3cf8 4b61 6fcb 26be 5269
0068ad0 8d84 c9d7 8711 a9c5 ddcd f038 be62 185a
0068ae0 e7eb 34fe cedf 26e8 252d c9f4 c21c d9a8
0068af0 7710 ec4e 7b30 eecc ac33 434d ab14 c662
0068b00 55d0 379f 2c71 fa69 9650 9609 31cd 94cc
0068b10 dc91 0007 516c 9425 0a94 be61 1ac8 3aa5
0068b20 906a f5b5 a1f7 6942 dff2 aeb8 bfca b4f1
0068b30 1086 1369 a537 7a86 cf6a 286f 2bdb 8117
0068b40 06b5 599f 0f84 335f 2f62 1634 7294 c84d
0068b50 5886 e505 d3c9 59c7 0f83 770b 0e26 dce8
0068b60 b117 ca0b 111a b90d 05e0 19bf a728 9d44
0068b70 a19f ff53 c09c d0c3 22ac a54e 84a7 cab7
0068b80 47c9 7893 2c90 843f c803 5c16 4fa1 24e5
0068b90 2436 c736 7b81 b4ea b315 fea1 e08c a762
0068ba0 6ee6 edec 172d 65e6 aed4 5357 a4eb 30a7
0068bb0 3f0f 6d7a 91c7 416d 20f8 0428 ca16 23d9
0068bc0 fb97 ff1f 3487 4b31 35f9 1c59 9ca8 4989
0068bd0 bb42 4aee fa69 f275 af24 5909 8e71 da3e
0068be0 1162 df33 1e0c 965f c9e7 ae6e afb4 db26
0068bf0 1855 1267 c1e9 4660 2e34 908a 794d 61b1
0068c00 2756 ea5b 2707 c1ca ca5e 832e 923b ad0a
0068c10 ac57 dd71 20a4 7192 774b 5d3c 200d 2f5b
