0042200 9985 d766 3190 3882 d76d 5840 6f8a c355
0042210 d448 29a1 3116 6f16 15d4 ca6e 9840 ef41
0042220 c82f 0171 f8f3 9f52 81fc 910c 05a5 5a86
0042230 8c75 1537 04e2 4fbc 6d0d c288 976d 01b2
0042240 b261 d85e 57a3 7f1a 2035 ff7d 747a 377d
0042250 bd2f 2f44 ead2 29aa 15a7 8081 c5cd 2a70
0042260 2456 2c6c ef14 6f64 6157 bcf8 3975 efa2
0042270 ba42 9c0c b95d df3e 1629 ec65 a277 ea30
0042280 709c f431 5a39 6f24 a754 bdc6 486d 228d
0042290 f52a 59ca 480f 41fb 1b79 c354 2eb8 5203
00422a0 5df8 b96b bc3c 95de 7159 af67 e2f0 4883
00422b0 6ae3 8f4b e401 1d56 d923 32c2 3a4c 300a
00422c0 5238 4c2d c0ee 8e12 4449 70a8 bfbb b559
00422d0 3d38 9349 5c5a a28f 4f34 52a7 3ab9 2a2f
00422e0 2c74 15ba 0054 9f40 bf05 f391 dcad f292
00422f0 8c32 2ac0 4ea5 7884 6d30 47fa 1185 277d
0042300 ff57 9b1a 6367 d6a5 2754 9a6a 66f6 106e
0042310 2e14 5539 4b17 d2b0 d0d1 58f8 2539 6662
0042320 3307 225f 1d93 2a53 03da 7d0e 2ae5 d68e
0042330 47f9 9b00 6742 2cbb 006c 5ef1 8d83 a501
0042340 55a5 15c3 5c7c 6634 1cbc 7155 ed0a e140
0042350 213b 2d9c c426 c277 85fa fe55 4d69 e7b2
0042360 2396 0bc0 44be 468c 38c0 0a48 e7ee 7f50
