0000a10 2b22 0b8f 6803 dda9 f2ce de62 3e0f 3a56
0000a20 8ad2 7da9 b3de 87eb 9388 30d5 7231 9927
0000a30 76c8 577c 29d6 9a87 b81f 69ac 11ce f17f
0000a40 167e edc2 cc86 27bd 55dd 261d fec6 4883
0000a50 df51 94ff 0a5a 58ce 05eb 02ce f23f 1c87
0000a60 944b 0193 5d0a ec4a 700a e375 63db 3a18
0000a70 ae0c dbf4 39b8 adf3 b461 5b2f 8f61 621a
0000a80 6078 bde4 010c 017a c7b4 5917 b799 bcf2
0000a90 2a43 9ebc 634a 728d 5431 4e06 cef7 5af2
0000aa0 11f7 1e1b deea b5b7 2ae8 f394 03d8 cc5f
0000ab0 1ab4 eb24 f9e2 59e6 6ecd 57c3 684b 18cf
0000ac0 178a 7284 9a23 9f9e b11a 2db7 a268 0518
0000ad0 a565 9d51 12cf 8712 835c d73a ea9e 5116
0000ae0 fe1e 3752 4777 a2ed 2280 992a 7cc0 4506
0000af0 07a7 46cd e3c0 b6b6 e669 1279 4eb9 0f17
0000b00 4ad5 c091 7c1a d27d 82d7 79d0 9b3c d846
0000b10 e589 8802 544b 6692 ef1c 35fd 2ec2 93d2
0000b20 4852 0f17 1c0e 8565 feeb 6c50 0685 4212
0000b30 2096 6b32 ff7f d289 6d48 b3dc a0ed d948
0000b40 75e3 25e8 cf5e ba1c 0a95 85f0 2b4c f30c
0000b50 e7ab 0b75 97df 0318 6676 517c 0f77 7bdd
0000b60 c94c 1fdb cc1b a4f5 0eed a3fd 40b3 93d2
0000b70 4c6e daef 0657 7361 9243 7da6 a689 92f3
