00448d0 17cb d2b1 2c18 8ca8 9dff aa96 2970 d409
00448e0 f33d 7f27 2495 aad0 4948 4ee6 f9df 51d0
00448f0 4473 2e8b a25c 73ca 6390 add7 49e8 baef
0044900 cd8f 0dff aa1c be27 6e82 6040 3a35 90f7
0044910 43ca 7dfc e3a2 f1df dfdf 00e4 28a6 d9bf
0044920 5125 9349 f8e2 1f5f 119c 49c9 8913 b5d2
0044930 5ccf 0ac6 603f 3fc5 101e 661b f4b4 8964
0044940 80f0 dbf4 8a87 4606 f982 df22 ba47 d6f1
0044950 010f eeff 142c 7a2c 0622 7699 adec 4811
0044960 c2cd 7df4 06d2 fdda 113b 1b41 c397 08df
0044970 af3c fedb f646 6064 fed6 b38b 46b3 ad97
0044980 a9e6 ef27 f337 c541 5965 52e4 9861 49e4
0044990 3f3e df93 1a6c eff8 483e a40c f0d3 2ee7
00449a0 e242 fa78 05ef c144 33e9 d0a3 0a18 598a
00449b0 fca2 b7d7 f5fb ef0b f5f8 9a19 e128 0507
00449c0 4b3e b2d4 fe99 bfbe 32eb 3ee9 144c fa05
00449d0 ef56 a4cb a95a f74e ea38 d960 f0a2 478c
00449e0 3607 5684 aab4 760a a201 cbff b2c0 6cae
00449f0 201c 84b4 fbaa 3f03 f148 d9d0 5ead 824d
0044a00 793e af03 c81c 4215 aa24 6c85 016b e41f
0044a10 6b6c 59de 48a1 3438 bf93 4a7f 8765 c658
0044a20 f298 bcb6 94e4 a637 c6aa a4aa a755 70f6
0044a30 052d e63d f9e2 afd6 2c93 5922 9583 a894
