0069910 bdd3 8cad 0cad f919 90fb a3da ccde 66e6
0069920 5984 a430 d798 20ee 9736 cc42 e1f8 a21f
0069930 d0a0 cb77 23dc af84 55bf 1f5e e2f6 86bf
0069940 24b2 a76f cc43 d190 9da2 1dc7 71c0 6e06
0069950 a8b8 6776 4327 0061 ebcf be1b b582 e60a
0069960 01d4 dfe3 0d06 b45b 020b 000e 34fc e146
0069970 84d2 5768 7832 620b 6aaf 7b51 4a05 cd79
0069980 076a ccda f772 50d8 5c15 0caf c375 cf24
0069990 68d9 c410 9e50 e892 c79a 625f d533 23e7
00699a0 fee6 e023 1085 71a9 4af8 4e6a 72ac fa4c
00699b0 a47d 270e 39ea 35d2 a52b ef00 a00d eb1e
00699c0 3209 f94b 067f 0d49 5104 d8ea c00f 344e
00699d0 5fe5 d0ba 4f36 3b71 d070 6e91 e092 7c98
00699e0 9759 e005 0bbb 00a2 3984 2fdf 7c4a 1352
00699f0 9a58 690f bac7 de45 4100 4cbe 3f2d 50d9
0069a00 5091 f569 fda0 90ab 30cd db47 9504 3c8d
0069a10 bb0c d23c 211b 806f 1c76 1f9a f740 c8e3
0069a20 438a c7e4 5299 864a db6b 8cda cb7b 6b80
0069a30 a46f 6194 5160 8ef2 279b 02e2 9795 5f74
0069a40 2aea ae41 a979 f97e b4f5 043d 2d99 79f1
0069a50 4d90 138e 0855 25da 154e 679e 1e5d df4c
0069a60 e782 d54f c4ba e7d9 d6eb 3370 0791 0752
0069a70 7418 cbb6 28a4 4c86 47f9 9f20 c430 738b
