0038f60 6cbc c747 46ef e155 2038 90fb b87b 905d
0038f70 a327 7445 044e 643f 92c0 ad99 e328 e1bf
0038f80 11d4 cd88 189d 60c0 816c 39d3 44ff 333d
0038f90 aaac 21cc dfaa 2aea 67aa d627 c343 5f59
0038fa0 8818 27e4 e4b7 e5a8 4649 b3d2 f87e d336
0038fb0 042d a749 81d9 c48f 0234 df98 c5a0 10fb
0038fc0 dd84 6019 235c b66c ceb7 cdd9 ce99 67fa
0038fd0 6e48 fe4d ffd6 1d79 1ba3 db10 949a d718
0038fe0 f4c1 ff6b 1d3b 46d2 b6f7 c156 f37e 1124
0038ff0 ded9 4d70 9e27 8219 21c3 7ae6 5185 abe0
0039000 0a15 c96d 59c9 b0f7 6ea2 5125 2394 1f46
0039010 2b79 a6be be39 20ff 9f9a 5d34 6a51 98ee
0039020 e7d7 fb6c 9d54 d821 d38b 22a6 b9f3 7a48
0039030 8240 16ab 8751 7550 cf0b 2523 06bc d33e
0039040 10f4 f867 aba2 348f c294 eec7 fca6 4eea
0039050 e546 fa24 d4a3 0fc0 e4bd 0078 dc33 a950
0039060 12be 3a76 b0eb 9a23 3e37 0412 0e6f 3afd
0039070 d8cd 7930 6f33 4a0a 21cd 84eb 9223 7d22
0039080 87e2 bc1b 38e8 08f8 7979 4072 ccc8 a2ad
0039090 db90 46fb 9ac5 efe3 1a67 9d4e b936 0cef
00390a0 f60c bb53 5c6e 3d01 e0ab 8121 9fed d615
00390b0 b2f3 60fe 157b d29e 4548 151d 8e11 d5d5
00390c0 4ff2 bfcc 4357 eb64 8cdb b7f0 5d15 416b
