005a790 8635 a4a4 6401 7784 ba1a 76e9 1616 42b4
005a7a0 10b2 3fcc 56cc ab9f 54e8 fcc9 4d8f 6d96
005a7b0 3716 ad92 c7ae 069b 6eb7 ae3f 623c b4a8
005a7c0 11d3 cd92 3790 c5c5 85fa 9abb ef52 6da1
005a7d0 73df 3cbf e1fd b6a3 2bbf 924b 0478 3227
005a7e0 c6ce f3f7 c5e5 d8f3 9d58 038c 11a0 963d
005a7f0 6fff 900e 28c2 ae3b 4638 5819 7b76 1229
005a800 54eb 96cd 908e 4b72 daae f029 0fab 74e6
005a810 96c8 4986 1391 198e 8cdb 903f 7bd6 63d2
005a820 5644 fc6b f51e 9e88 f105 6f3f f48a 05fc
005a830 5c28 c933 0f0a fa88 5821 70a0 5412 0386
005a840 c679 410f 777c c068 ef83 36df 4399 eaf7
005a850 cd4a 92b9 be28 5e15 917b 18b5 3987 e527
005a860 eb24 272e aa31 17f2 bdec cd71 a29a b904
005a870 a80e 0476 7b1a 4dc8 f66c 512a f18a a011
005a880 0652 76ed b432 bf12 eaba 31b4 e2d7 4783
005a890 e43b 5e61 b52b 0a42 40ad 56a2 7539 9b57
005a8a0 a8f5 35e2 f623 76c7 f3dc bbcc a092 3fe7
005a8b0 35ed b29c 6a14 e336 d6d8 adfc 39c3 835e
005a8c0 0d86 5719 ab94 d918 87b4 0a99 4afe c9d6
005a8d0 29f6 dafb 361f f264 128b 778e 4bed 5784
005a8e0 fec9 a4d7 436c ed48 ee39 b652 e869 db67
005a8f0 a9d1 279d 4fba 59b2 2e4c 78ec 98ab 855c
