006f0c0 bacc 66bc a0f4 f567 498a cd19 c2d4 2524
006f0d0 615d d1d2 8a14 18b1 34c0 2b9c 4416 cbed
006f0e0 4eaf 6e52 dd99 f917 1b8e 8690 f7b5 11f4
006f0f0 6b06 caac f604 4c38 a0df 8414 cf62 28f9
006f100 b9f5 53c1 9050 d491 903e 486b 1949 1364
006f110 c573 f415 39bd 58f4 3002 26a7 5bab 173a
006f120 890f e8e0 033e db55 d538 dcfd 7eb6 8e8a
006f130 b5a8 4b2f ff78 eb46 8601 df40 86db 3a37
006f140 2848 c51d b016 a7cd d44d d598 8ba8 7215
006f150 ed3b 3bb4 30f8 59aa 31d0 7960 bcb6 c5da
006f160 8979 f08b 2c40 3d97 1fab 6500 4f5f 7391
006f170 1bc4 a8bf 3af2 b7f7 53f4 80df 4205 6006
006f180 e40d f872 aaca 94d7 1bd8 3c4f a7ad c2ed
006f190 f1fb 1217 82c9 9ccb 16ec 5f15 73dc b54b
006f1a0 a41c 6fcc 7cef 0e64 e5c8 f5f3 0411 99dd
006f1b0 2579 fad2 6201 3dc0 b38b e2d9 8c76 4c4a
006f1c0 4eb9 503a 05bc 4c72 3300 c817 b960 8d1f
006f1d0 9062 9121 6ddb bd10 c16e a124 77a4 969a
006f1e0 7233 bf5b 6ca2 8597 12f2 55ea b0a0 b870
006f1f0 0906 5911 4f8b 90c2 5044 2b25 1671 e31d
006f200 873f 0eff b8e7 55a8 8043 cfc6 eaaf 7f50
006f210 3fbb c94f 76af e5de 14c9 8c4a 1eb6 d2a2
006f220 ea43 4359 5000 7a95 c6a1 e665 5c46 6d9d
