00760e0 0f06 b8f0 0d67 455a ea41 cb7c 1814 fd6e
00760f0 39c9 448b edfe d073 03c5 7be7 c1a5 3f59
0076100 3a9b 1b90 5e84 9113 618f b8f0 a413 0956
0076110 e9d2 9c29 100a e638 8505 61fe ba6a 85a7
0076120 fb97 3778 979d 76a2 7a99 014d b52d 4d5b
0076130 077e e087 2690 98b3 e81d cc84 235f 31e2
0076140 43c2 01a0 375f 37aa 4ebe c893 e3a7 a103
0076150 6558 6011 1b68 f5df f698 31d5 831a 9d8c
0076160 e50e 364a 28af ef72 059d 2b47 d158 792e
0076170 0b27 7df6 049b 64e7 65e4 f5d7 78d3 e360
0076180 aaf3 12b0 fc47 8ac2 04c3 67fb 62f8 19eb
0076190 a3bc f4f2 de95 e1c3 e8db 0aba be8a 8206
00761a0 f06d b4dc ab7e 7c2c e797 9906 5978 15b6
00761b0 13ca 45f4 cd2f 23a3 08db 5f7a fab9 0f8b
00761c0 73aa 47fb fd77 c829 8d7c e2d8 0656 a631
00761d0 ce84 4f77 2893 341c 83e4 8dfc 31df 2564
00761e0 3826 2869 3a2f ffaa 3b24 8c83 d1db ee8f
00761f0 a884 60d9 c61e 9fcc c710 027e 7810 5b46
0076200 a582 481f 8ce3 ba4f ffc5 0cd7 f004 6eb2
0076210 80db d277 2816 c1f2 e0c3 b289 61e5 bd83
0076220 4400 62cc 872b 7891 4a44 3834 20ba fb2b
0076230 f017 015e 7d24 7815 0885 1f01 ecf7 9f5e
0076240 cc90 5759 2fc1 2553 4bde b928 c39c 30a4
