0069d60 20b1 be0f d637 e148 e228 c8c6 5fb5 e9bc
0069d70 02bd 298f be23 2c56 c18d e41a a9b8 95a5
0069d80 0123 47c8 6c98 9ea1 cdcd 5b54 78b5 f742
0069d90 6e0a 5675 6b5f 77fd 8a79 cb0a 217e 6642
0069da0 8cc5 491f eb58 00a4 7522 4693 f26c f39b
0069db0 07b9 7994 7955 a1b8 077d 6e4c 5c35 087c
0069dc0 30fb 52e5 d586 a883 8fb4 6685 4d47 7dc6
0069dd0 14ec 43bc e82e 8693 1211 819a 9c83 373e
0069de0 00c5 9af4 723a e558 4969 945f a2ed 1183
0069df0 b47a 0de7 24c9 79ad c358 389c c413 c41d
0069e00 d20d efba f943 bc8b 5c8c 092f 4b3b 6ee9
0069e10 e626 1543 36ea 1323 facb 9554 73d1 cf13
0069e20 bf20 5a2a c31e 1edc b332 6f92 3334 fb42
0069e30 5492 be45 780b 6e45 e100 4c16 2181 39eb
0069e40 e8d3 3556 b256 6e06 392f 9fe4 155c 67a2
0069e50 0d4a e405 9758 1a28 4608 3f86 ef50 4b33
0069e60 2925 c23d c94f b9b2 70ef 525b 7a70 ccf0
0069e70 6a67 9c65 a137 b7fb e109 9879 fa41 2463
0069e80 8d88 07db fc37 236e 4af5 3f64 f605 abe8
0069e90 bc78 8d67 4bd4 a670 a372 09e1 0ae3 44fc
0069ea0 40d0 f94d da24 9b55 8404 80fe 66b4 2ca4
0069eb0 8db4 7d97 a033 5811 7f91 a095 b5cf 1416
0069ec0 c0bc 8ed7 eb56 e9e3 b256 74d5 2234 941a
