007fab0 1aed 544c bc52 9208 84ea f503 cf35 c1c2
007fac0 9577 1051 39eb 069f 6049 7aff b7b0 5603
007fad0 5905 4607 1dcd 7825 4a3c f592 47f6 c1c0
007fae0 8ea3 cd41 39ba 4be4 f0eb 2b13 a05a cb2e
007faf0 56be 7007 8ade 6d28 bbf5 eee2 860c 0fde
007fb00 d115 6741 df00 491f 7ae2 96fa f9fd bed2
007fb10 05e1 0353 858d 0dcf 158f fe05 f934 f52b
007fb20 f514 d77d 72bb 2a30 fa62 5aa1 72e8 bc65
007fb30 ac02 b797 0749 0000 246b 8c7f 34e6 5e73
007fb40 243a 29dd df90 9557 7a9e 487a 8d47 eb49
007fb50 ca93 e056 178e 3804 9535 3627 bb86 e093
007fb60 bce3 14b6 9dd0 07fa 806d 2bf8 fc57 3733
007fb70 f3a1 4606 c3c5 1ccb 447f 8402 2f82 db4f
007fb80 fd04 254a 4036 7c06 ca42 af35 44d5 bb5e
007fb90 b99b be80 034e 6708 9a1d eb18 1270 a556
007fba0 023e f489 6f0c c319 ea00 cc38 2757 4235
007fbb0 f549 a198 7489 6ed3 ac95 6b21 d844 0393
007fbc0 4fcb 4350 9fe8 f0fc 92ba 29e3 777d ef8c
007fbd0 9fd8 72e1 90be 8dcb 2ebb 51a5 8cd3 4a38
007fbe0 c8b7 234e 345f 8cf1 82ae 4eff 22ae b56a
007fbf0 5f6b 7447 a3cd 0939 c8fe 9b8e 3843 7e78
007fc00 806a 13cd 953d f983 bffb eaf4 c663 5cc7
007fc10 6645 b6fe f465 1610 55e8 49e2 9c18 3fb3
