0048dd0 4f75 e086 bdd6 e3d5 eaf4 c38b fe7c 80be
0048de0 f052 38ba 0513 b470 98c6 0a1d 7109 4772
0048df0 1318 0811 e886 4288 df9e 0938 8033 dbda
0048e00 bc53 e0da 8996 6d41 97a9 8a21 78fa cf0f
0048e10 39bf 45e5 a5b8 8f3e 7486 24b2 0aca 4485
0048e20 2a58 a2d2 d9c6 116c 4910 8621 cbe2 8744
0048e30 6652 f2e8 ea0b 67a1 fd0a 7c2a ca65 7d00
0048e40 ca62 df22 adf7 5f86 7555 0818 078f e38b
0048e50 87f9 5dce 6a77 05c1 7814 f2f1 0f32 cf83
0048e60 4999 d781 9ed4 9a36 7793 d440 9ce4 3867
0048e70 b10d 7912 c164 08f3 254e 1405 62a7 d91e
0048e80 85b4 7153 1722 1a1b 2fe9 b7a7 c5ec c736
0048e90 9dea d320 1a53 1f0e 7719 cdcf 58fb b1c2
0048ea0 169d 1452 06fc 1658 0e89 0e32 448d f20e
0048eb0 0eb7 905e 4e26 c76f fa1b f8e6 f623 ff00
0048ec0 a170 a494 2a2e af11 1617 bbe8 64c4 b6c2
0048ed0 c479 f1cc 323a dfad b5dc 2760 3b30 2206
0048ee0 dc24 21b3 d17b add6 0ec4 bfed 2c30 3fc2
0048ef0 0195 2182 9ab2 d9ea 6f8d b4a6 b5aa 2f9b
0048f00 64e7 6d7f 4673 d1bf f0af 1f4b 0588 152f
0048f10 71ed bbb1 64da 902c cca5 2eaa 537f 0ce1
0048f20 27f5 cf29 b49e 7975 f37d c676 e27c 610e
0048f30 e5ef 2d03 ce21 fd32 2176 2e9b 8ebf af94
