006ff20 9335 4157 e05e 34f5 d4f0 c6a7 7132 7b1e
006ff30 899b 98c0 d2c0 a542 e8cd 1eb1 bacb 4baa
006ff40 aaa5 4045 10be 17b6 c4c5 3f1c 1661 a4b0
006ff50 1156 a4f4 a5f7 5647 137c 03a3 4533 164f
006ff60 2c5e 06dd 7ef2 3fb2 fd25 1176 4fcb 2ad8
006ff70 2c94 cfdb fa43 e56c f33a c7ff 5ead f5d4
006ff80 b79d ae6c acf3 3e68 8cc4 4e7b 9483 dc9e
006ff90 2c5c 9997 63c0 2c37 c181 dc92 a216 ea31
006ffa0 e6b7 2fa6 c875 a6a0 bfbf ded5 bd18 4ec6
006ffb0 0087 8fdb 9131 2ff3 3a34 4816 9512 3d10
006ffc0 4ef7 caaa 3476 6835 be47 0cdc fcaa ac79
006ffd0 e240 f444 1c67 3c4e a2a6 bbe7 f250 0b2d
006ffe0 9141 2e36 efdf ec6b 999e 85c8 087a 715d
006fff0 f2e3 e0ee 7e2a 90c2 865c c5b4 fe31 4efc
0070000 9c08 479b 114a 3b20 dddc 78ed 15cf a726
0070010 96b2 74f5 f6a0 14d3 cd54 d4f9 d3a3 991f
0070020 0bb4 ec04 ea93 79bc 8014 4c21 54bb efd1
0070030 1ea5 e2a1 8e27 4236 a820 14bd 7424 9d74
0070040 e7d0 2394 3e1d e86d 16fc f962 8d45 dec8
0070050 7903 2809 9f0f 1b91 c0ef e768 4752 aa8f
0070060 882c 8a71 b0dc 84f6 6a4d e704 2ad4 6be4
0070070 a77e 12ab 4f1c c95b b389 8767 d98e 0f90
0070080 9f25 27ae 2015 b7b4 7229 8036 060e 3606
