005a900 07e0 2b94 c222 9afa ee33 40fe e749 849e
005a910 ef62 04df ccc7 f968 1f33 b50e 6a5d 60ea
005a920 5cc4 a93c 7f15 59e8 bcdd c29b 17bb 28c8
005a930 c83d 100e 879f 0b4c d6c9 2a80 d2a0 68a0
005a940 8347 ec2c 63ea 92ee 2397 8afe 14ad 2711
005a950 e4cc 63fe 819b e7ec 621d 07d0 27fb 437f
005a960 b283 bea9 8de3 451b d4a3 11c9 3257 6973
005a970 2754 7c47 ac27 29f6 b9ce 9ad0 1266 0b19
005a980 61a6 1e39 f588 26e6 a1e7 3bef 5a8c d72b
005a990 9b05 0d57 0220 3af0 d702 a747 5ae7 b87f
005a9a0 f389 8773 3dbf 5da9 aa26 1783 4a82 5d73
005a9b0 c3dd 43c4 4c4e 73bf 2d9d 6334 45ce 78ff
005a9c0 2a8d 143f b159 1005 079b 7798 793b 5c98
005a9d0 53d1 1198 fef8 6100 9cd3 2f6b 4793 8ffe
005a9e0 767d dae7 3623 6519 e3b0 f507 025e 83b0
005a9f0 4427 3324 f37c ca98 43e8 0960 22f9 384f
005aa00 28c2 1d42 d821 6676 6ddf 46e6 5027 a4a5
005aa10 6478 2824 f7cc 7675 779c b707 4d01 c080
005aa20 afb3 d164 ed0e 8650 41bf 137b 611e f9d6
005aa30 7a36 ffb2 178d 1b8e f60c 35e3 81c1 861a
005aa40 5048 9d77 da03 b215 bf2b 3a75 ca66 745c
005aa50 6635 9597 75d8 2512 7ee3 ff69 24ae f028
005aa60 a951 4747 cfaa 2b3d 70d6 6c0b 0561 5046
