0044bb0 df66 2e5c a941 fe18 6d31 84f4 9ced a618
0044bc0 3b1f abab 76e0 42ac 963e 4891 fd78 ebbb
0044bd0 96dc 507e 96ba d1ae d700 89c6 6de7 4c0f
0044be0 ac69 83cc 2f49 f43b 5ca8 e3fe cc6c 8c65
0044bf0 0e3a ccf3 1c61 9e77 655f 50bd c87f 3ee5
0044c00 eb87 cb02 3efd 08d6 78a9 a5aa 7e69 e4da
0044c10 3410 e5f2 ea32 f73c 287f 6965 b82e 5995
0044c20 1bb4 3207 f4c8 85cd 7f6d 636a c209 c806
0044c30 48a2 3988 b739 3b41 57c3 6851 3ecb b354
0044c40 615d b896 3456 5617 eb7f 7425 0eae 2731
0044c50 69aa 259f 4703 82d7 6649 7a92 66e2 9e99
0044c60 a023 b5a7 faf2 747c ab3f 4b0d 52a6 6d4c
0044c70 4b01 c289 f0f2 0f46 efe5 a34c 04c8 a0f4
0044c80 0663 b1fe efb6 8b0c e616 dd6b e82c 7dda
0044c90 4404 4eb2 f2fb 8601 2bbd 1a42 2bf5 6592
0044ca0 344b c042 7018 40de a265 4cc0 b7b5 3fd0
0044cb0 e438 3906 8cc2 ee79 be44 b247 7db3 aedf
0044cc0 893b 3fbd 7215 df1b 2065 c04f 9014 b0b2
0044cd0 821e e477 bdd3 c6cd 3f9a 8e39 660e e253
0044ce0 8d9d fcf7 0f2f 0809 8dbf e967 5b10 b1cd
0044cf0 4bd3 3517 3abc be2c 49e4 4137 a42c 650c
0044d00 f976 a3f0 b856 fcf6 ca5e c0c6 7d1e cb62
0044d10 c8b0 e02a be9b 0988 0bd9 a9c5 f426 14de
