0068c20 204c e046 e6d5 4013 857e fe89 0bb0 5129
0068c30 b596 d9e9 9738 115b 8ed9 5830 2478 7310
0068c40 adcd 4839 ca10 2f89 5890 969f cda3 16e4
0068c50 2605 883d 9ec2 8cfc 658c f0cb b9ff f3c8
0068c60 e3ba 019d 5310 adc3 09b8 0820 203c f407
0068c70 2695 5771 ce1c a419 35b1 c794 4b0c 420e
0068c80 a814 233c c8f6 c887 efa7 9123 a62a cc2b
0068c90 15a7 2757 0d05 35f1 b0f8 b171 d2dd 0464
0068ca0 df77 b235 b7bf d3da 5d2c dfdf ab4a 837c
0068cb0 cbf9 167d 68b2 c57a 4bd3 6e0b 5a89 a898
0068cc0 eeb5 4bc4 2db7 446b 9d6a a6b0 3294 121f
0068cd0 681f dc7c bced eb79 6171 7ad5 6ddc d96a
0068ce0 d495 cee6 26bc 751f 6d3a bdf8 908a 1c04
0068cf0 13ac 693c ab62 fc31 d3d1 cf03 e1bc 85ff
0068d00 d173 ee2b 91e5 bff6 c494 3f9a 8e64 1e4f
0068d10 f311 1f72 e1c9 38bd 3c4f 8286 4e72 cb9a
0068d20 6846 240f 586d 8efd 526d 1015 dc59 3f03
0068d30 8ffa ba24 3c7a 1f29 d10d 1800 f6e4 00ee
0068d40 6465 abfe eaba 1430 2d43 5667 8ef4 3390
0068d50 a8e7 5b24 b7f1 1b5b 3d71 f64e 45c6 0833
0068d60 9d0a f4fa 0ca2 250e 9698 f233 488a bdf7
0068d70 8d99 870b 03a8 46a9 1793 8a95 6283 c456
0068d80 793f 0030 c3bc 805f ee7f 0d18 f874 da0a
