000f180 b276 9291 b1fa bf5b 02e4 9957 fbec fc47
000f190 983c a156 8193 7633 5f22 ea69 f264 e74b
000f1a0 8623 3ce2 8789 62c8 a286 cf7a ce61 f7ee
000f1b0 0b18 97d5 1c49 e581 af3e f4a5 e27f 58bd
000f1c0 806f 5929 65d7 e98e c38b bd36 f926 4d9d
000f1d0 fd96 f039 89d0 7629 dc45 5d36 b330 0788
000f1e0 6b5e 93d4 84dc 8e0f fb18 529e cef1 3991
000f1f0 7d0e 23e6 1663 7717 3838 c9f9 17ef 200e
000f200 f741 c37d 0054 e7f8 8c1b b243 2232 09d3
000f210 81a6 30ec bd2e 1aa1 9d62 c6db ed0b a498
000f220 9e0d b05b 3ee9 b1a1 e69e 512e 75de 25fc
000f230 56ad 3ae1 4def 8e75 6857 e460 5dad 48b1
000f240 16dd 211f 56a4 fd22 8eea 0b07 7db0 9ada
000f250 0929 6bf1 5932 5804 0b65 a03a 3205 9cfb
000f260 8c69 7393 2b6e 5d61 37b1 3212 6725 bdc7
000f270 144c 1638 eda0 a79e eab7 5760 90ba 3495
000f280 2829 1c32 98d2 8602 0ac9 f3a2 a153 378c
000f290 8832 fd5f 1ea0 b21d fca6 8360 db8a 6c43
000f2a0 37fc 4355 3c1f cc5c f34c 665e d32e 28d2
000f2b0 104c 0d9c cd4b 9aaa 6f7a 6e45 6cad 0d07
000f2c0 4853 bb8d d342 fed9 bcc9 0e62 4b1e 542c
000f2d0 4dbc 7f30 ffd0 dd01 ba60 1ec5 96f6 c414
000f2e0 d6c9 8132 f808 b202 c09d 1a58 c5c0 9191
