007c6f0 3728 1aa0 114b e171 6c9a 2889 8ffc a018
007c700 cca9 c38a fa06 b4dd b097 aa68 f301 fd56
007c710 f732 f7a3 ed07 ba59 3cc7 586c 7f34 0f68
007c720 c88b 398d f4df 7c72 2e00 1eaf 62f7 5aff
007c730 a3d8 5b24 a83e 740d f9fc 46d4 20c3 24ce
007c740 ba2a 4756 1827 f294 8865 cd06 70bd 9a76
007c750 1d46 d2d0 b284 0802 90ea 1212 8fd9 2535
007c760 5d0d 2eef 1464 74a2 1e15 5546 90df cb53
007c770 a8e9 7fb8 da41 7c33 ba42 a6c4 f217 02d2
007c780 2ade 1d6f c9fd e27e fb66 7b9a 0503 4b61
007c790 55d5 a3a5 05e8 5d1f 7019 3747 f32f 8b29
007c7a0 715e 3e47 3f12 658d 3acb 4a26 d2d7 0e1c
007c7b0 0581 962c 97b5 9edf b743 728f 6cac c1f3
007c7c0 1a8b c28b 2dfa a6fc 9673 9572 7ec8 156b
007c7d0 a78a d441 1210 53a8 8db4 7cdb a4ad 7ebb
007c7e0 60d3 ee1b eeba dacb 2ceb a77e e024 9b5c
007c7f0 e1ec 2de0 a689 889e 47fa 5cae 4030 1d02
007c800 03f5 38cb 5219 074e bb47 4f95 8049 9f76
007c810 c7c7 f643 1821 44ef f34e 1a9f ff43 3bca
007c820 1ed0 84d8 b0ce 09bc b447 8631 8071 37cf
007c830 2d7f e955 b2f3 a416 ba6b 28a5 5a36 f5fe
007c840 4706 5982 98c1 73a8 7ac0 5028 6376 b6e9
007c850 5e56 43ed c78c 54a2 c1bd 583a 9356 b43f
