0009b40 0eb2 344e 9b78 87ff 3355 b033 1f35 281c
0009b50 841a b441 c472 d3ed 84a4 278d 2eb5 06a4
0009b60 cbc9 bc47 c862 6e7c b143 36e2 e3f4 c072
0009b70 4964 afc5 7a79 fbd6 2f90 9fac eddc b34b
0009b80 9ac0 740b 9225 eeed 0a8e f6df da8a 0634
0009b90 a58a 8b93 b953 69dd b565 6b6b 6873 f637
0009ba0 9507 a1f1 2f02 e64c 06de a174 b903 a396
0009bb0 1494 68e7 2a18 3d30 5949 7f10 a27d e5ce
0009bc0 8e10 4d08 fa31 df46 5f9d 7d54 06e2 0b8a
0009bd0 7ea9 0fc9 81be 26f9 2039 e01b 24d8 cfb7
0009be0 42f5 8899 f2c4 049b 8bf5 e74c 72b9 28f3
0009bf0 f5a7 f07c 8920 7d49 990b 5fb2 78de 9820
0009c00 94c8 a2ab 8ebe 9a41 5cf9 2b65 ce14 302c
0009c10 19b1 948c 5a15 3580 980f dfc4 2137 d7f2
0009c20 8bb8 bd03 221b 79e8 9575 cf7d e6e1 b67c
0009c30 5ec9 4982 ac03 8d2a c1d2 dd9b c97c ddb5
0009c40 6aa1 7c3c b8d7 07b4 bfb2 2a30 8847 f7fa
0009c50 f88b 7217 777f 4e99 b140 3f44 e38d 0f7e
0009c60 2548 b22f 8036 f9dd 3605 1916 0acc 344a
0009c70 f962 e0e6 383d 04d0 c7ed 3f37 cf4e 2c78
0009c80 935b 9537 0209 75c8 a489 743b 50e2 9af6
0009c90 fe8f b35e f1c6 43fe 15de 3d7e b05b b650
0009ca0 63cb 0a6c eac1 aed5 3bd4 f63e cda1 c988
